M00411_2.00	0.3720851822883835
M00412_2.00	1.6870869016868149
M00413_2.00	0.22109586377781848
M00414_2.00	0.17876759241782308
M00415_2.00	0.23023280088327047
M00416_2.00	0.27910992517604194
M00417_2.00	0.19214115641321788
M00418_2.00	0.5061617921238574
M00419_2.00	0.5336494008108971
M00420_2.00	0.11865177589221504
M00421_2.00	0.7508510544456031
M00422_2.00	0.21638559935150342
M00423_2.00	0.2196397126097461
M00424_2.00	0.17632809315707396
M00425_2.00	0.6791417562049362
M00426_2.00	0.06628734822949742
M00427_2.00	0.6913039048510445
M00428_2.00	0.21072636041946424
M00429_2.00	0.17049474946697252
M00430_2.00	0.4203651405217441
M00431_2.00	0.14066069796523792
M00432_2.00	0.8414269745393206
M00433_2.00	0.15099730323181668
M00434_2.00	0.15607001353666222
M00435_2.00	0.22444234400092097
M00436_2.00	0.40353806388279956
M00437_2.00	0.8192689597002062
M00438_2.00	0.9774846076006449
M00439_2.00	0.1395631770572485
M00440_2.00	0.057281270768078096
M00441_2.00	0.10847346611596537
M00442_2.00	0.10585444670977552
M00443_2.00	0.25939229603914166
M00445_2.00	0.21131174915171713
M00446_2.00	0.5768189728600441
M00447_2.00	0.3914715687842921
M00448_2.00	0.44861551826175206
M00449_2.00	0.46977062183880736
M00450_2.00	0.3508586941513714
M00451_2.00	0.7944858418918767
M00452_2.00	0.11962205053515153
M00453_2.00	0.7218516417772723
M00454_2.00	0.7767630950259536
M00455_2.00	0.28383362922874933
M00456_2.00	0.42744539160188755
M00457_2.00	0.43627381220249656
M00458_2.00	0.8202074796138011
M00459_2.00	0.13357689433913206
M00460_2.00	0.2820301158747417
M00461_2.00	0.7750807941090312
M00462_2.00	0.6391793630137242
M00463_2.00	0.3718339602848595
M00464_2.00	0.09953466903886807
M00465_2.00	0.5221414083594139
M00466_2.00	0.203043413133385
M00467_2.00	0.5607776189085063
M00468_2.00	1.9347853775319428
M00469_2.00	0.132872849192035
M00470_2.00	1.5406029392195015
M00471_2.00	0.8245282936613367
M00472_2.00	0.9318981142502387
M00473_2.00	0.29847706840351307
M00474_2.00	0.835965631811149
M00475_2.00	0.8289906324413461
M00476_2.00	0.8233428720450175
M00477_2.00	1.0956590753305722
M00478_2.00	0.4057144384732354
M00479_2.00	0.20142104697290097
M00480_2.00	0.5952999525508189
M00481_2.00	0.682931445988234
M00482_2.00	0.9355769075930687
M00483_2.00	0.3061547536835948
M00484_2.00	0.42257974837988344
M00485_2.00	0.48079211545846057
M00486_2.00	0.49188792381433805
M00487_2.00	0.3445072321510261
M00488_2.00	0.748185495221972
M00489_2.00	0.4462808246602579
M00490_2.00	0.14102059949225587
M00491_2.00	0.28223887835802364
M00492_2.00	0.437601522670831
M00493_2.00	0.9277335405243281
M00494_2.00	0.21952749863116416
M00495_2.00	0.27094329439969944
M00496_2.00	0.10122352783432975
M00497_2.00	0.19445216130981954
M00498_2.00	0.7971827921976763
M00499_2.00	0.20133670985668994
M00500_2.00	1.1444362032678783
M00501_2.00	0.2375491946248772
M00502_2.00	0.1309304039615764
M00503_2.00	0.09503792661859001
M00504_2.00	0.0910859676774275
M00505_2.00	0.4534301250831061
M00506_2.00	0.19634816573491404
M00507_2.00	0.4409558485058604
M00508_2.00	0.8983115552829424
M00509_2.00	0.5629880620420713
M00510_2.00	0.38702074611336135
M00511_2.00	0.25201754018653927
M00512_2.00	0.8034873135720433
M00513_2.00	2.0841715463931734
M00514_2.00	0.1984497782485689
M00515_2.00	0.1385877244937585
M00516_2.00	0.26533170578405574
M00517_2.00	0.33539406141587425
M00518_2.00	0.22694645058144297
M00519_2.00	0.7110686603582563
M00520_2.00	0.3133088572898823
M00521_2.00	0.8632383955029549
M00522_2.00	0.17398130532452435
M00523_2.00	0.2704385722171452
M00524_2.00	0.2541502757866482
M00525_2.00	0.16925439245075935
M00526_2.00	1.8150077543737653
M00527_2.00	0.7663467063052172
M00528_2.00	0.8647827746618906
M00529_2.00	0.30757970970130954
M00530_2.00	0.2653917722118624
M00531_2.00	0.2732156207877142
M00532_2.00	0.08723478511106221
M00554_2.00	0.3393314551899568
M00555_2.00	0.18397479629581506
M00556_2.00	0.8159616234975929
M00557_2.00	0.16360849241563502
M00558_2.00	0.4762936971973696
M00559_2.00	0.5910967861970815
M00560_2.00	0.2721428133451259
M00561_2.00	0.37607061524981616
M00562_2.00	0.43191877071605733
M00563_2.00	0.6882778030201673
M00800_2.00	0.28202468473886405
M01239_2.00	0.3567835555770332
M01240_2.00	0.6828878310168132
M01241_2.00	0.11699071520806817
M01242_2.00	0.7812860934331305
M01243_2.00	0.2548786092879137
M01244_2.00	0.13607829915178227
M01245_2.00	0.23567971971225532
M01246_2.00	1.3666610971454949
M01249_2.00	0.5864490570521997
M01252_2.00	0.2672167207195355
M01253_2.00	0.7563291254433353
M01254_2.00	0.2644525548512531
M01503_2.00	0.16744143009060997
M01504_2.00	0.10808510325704879
M01505_2.00	0.3275273500975373
M01506_2.00	0.29416883743997174
M01507_2.00	0.3435285052267807
M01508_2.00	0.3480051344046662
M01550_2.00	1.4589022865241452
M01551_2.00	0.7489008111749875
M01552_2.00	0.4888008336982922
M01553_2.00	0.3125208421151068
M02032_2.00	0.588906074809087
M02033_2.00	0.2671858463785323
M02034_2.00	0.2516519355460951
M02035_2.00	0.219607901232952
M02036_2.00	0.22837282004468656
M02056_2.00	0.9775860961794762
M02057_2.00	0.3045594917029877
M02058_2.00	0.3189203055477957
M02059_2.00	0.3654801359928382
M02060_2.00	0.1122738767010826
M02062_2.00	0.13497719913825681
M02063_2.00	1.0285624041881811
M02064_2.00	0.29135601143592704
M02065_2.00	1.466882076735383
M02068_2.00	0.15428396260624735
M02071_2.00	0.29187995070239675
M02072_2.00	0.3263741668221331
M02073_2.00	0.26388354609626424
M02074_2.00	0.3282993306589696
M02075_2.00	0.3554925609210831
M02076_2.00	0.3884628905376065
M02077_2.00	0.1311290899841683
M02078_2.00	0.24698476649053128
M02079_2.00	0.8943498699442003
M02080_2.00	1.7786858337591427
M02081_2.00	0.4392659353818704
M02083_2.00	1.3915629482272867
M02084_2.00	0.21218534385453522
M02085_2.00	0.8051062479297775
M02086_2.00	0.24183328572794388
M02087_2.00	0.7448907103652365
M02088_2.00	0.1960911621555521
M02089_2.00	0.12661282001328078
M02090_2.00	0.7262774630284238
M02091_2.00	1.0237023760880593
M02092_2.00	0.43774700893066065
M02093_2.00	0.4143108651901875
M02094_2.00	1.5654729706306951
M02095_2.00	0.11323576846242468
M02096_2.00	0.47132899646488424
M02097_2.00	1.3215612804908567
M02098_2.00	0.4687061948347134
M02099_2.00	0.10042826267387729
M02100_2.00	0.2605462217305522
M02101_2.00	0.21126266280394412
M02102_2.00	0.17693082302000213
M02103_2.00	5.635826947455055
M02104_2.00	0.20026596206296052
M02105_2.00	0.5300971296814309
M02106_2.00	0.42241641831427434
M02107_2.00	0.25641656782081235
M02108_2.00	0.11188190064921463
M02109_2.00	0.21521200215676328
M02110_2.00	2.283758340946785
M02111_2.00	0.13179392741935309
M02112_2.00	0.694888535760606
M02113_2.00	0.3098772168100832
M02114_2.00	0.22031779540377186
M02115_2.00	0.3683294630278446
M02116_2.00	0.8158025071374155
M02117_2.00	0.7440815884983294
M02118_2.00	0.12681837705732954
M02119_2.00	0.4356899112506709
M02120_2.00	0.3690953776526174
M02121_2.00	0.40534542628112086
M02122_2.00	0.9123592820961394
M02123_2.00	0.2804789980663444
M02124_2.00	3.520624398799151
M02125_2.00	0.49909561490820165
M02127_2.00	0.38564823715387914
M02128_2.00	0.7286422247746231
M02137_2.00	0.26222856325173016
M02138_2.00	0.9909538001635738
M02139_2.00	0.4691746709302567
M02159_2.00	0.40300672353941525
M02160_2.00	0.6759933523185764
M02162_2.00	0.2943405493073059
M02163_2.00	0.7919488864258355
M02164_2.00	1.7996551828416523
M02165_2.00	0.34502232165558816
M02166_2.00	0.9645227972268413
M02167_2.00	0.2352250358261329
M02168_2.00	0.4047606950253564
M02169_2.00	0.12761504794793296
M02170_2.00	0.3330203122239784
M02173_2.00	0.9460182266822534
M02174_2.00	0.1656861468704998
M02177_2.00	0.37874138817854763
M02178_2.00	0.18320537493655994
M02189_2.00	1.7321649541201996
M02190_2.00	0.45230458059677947
M02191_2.00	0.4386458538923162
M02192_2.00	0.955611271066262
M02193_2.00	0.3802342335477581
M02194_2.00	0.3796972627072316
M02220_2.00	0.5004680205912516
M02222_2.00	0.9415779897529574
M02223_2.00	0.40448529233769054
M02224_2.00	0.36387816821516206
M02225_2.00	0.7797821674241514
M02226_2.00	3.0992735837931824
M02227_2.00	1.0822916926910255
M02228_2.00	0.2212022842253944
M02229_2.00	0.8381854929481549
M02230_2.00	0.19846593908239762
M02231_2.00	0.31285083604487557
M02685_2.00	1.8970797126897754
M02686_2.00	3.3406536785944727
M02687_2.00	3.113180363895883
M02688_2.00	0.39643927522557865
M02740_2.00	1.228004809177678
M02741_2.00	4.6363463173780595
M03076_2.00	0.9926442226758287
M03077_2.00	0.8539947558015857
M03078_2.00	4.330498658964305
M03079_2.00	1.1394873913368262
M03080_2.00	0.3727492979372484
M03081_2.00	0.1042039530982934
M03082_2.00	0.0654968862366599
M03083_2.00	0.0958350411361544
M03084_2.00	0.06042715478685535
M03085_2.00	3.357332213195483
M03086_2.00	1.9929484383137668
M03087_2.00	1.1610672558832502
M03088_2.00	1.1073494176038285
M03089_2.00	1.2944007457638955
M03090_2.00	0.14083272049471443
M03091_2.00	0.9170297867989813
M03092_2.00	0.15558459846655992
M03093_2.00	1.6086396412578716
M03094_2.00	0.8522029248616984
M03095_2.00	0.11743947805598048
M03096_2.00	0.5322707865546215
M03097_2.00	0.5135362617428029
M03098_2.00	5.482654668429643
M03099_2.00	0.9495642919549515
M03100_2.00	1.0031459523984942
M03101_2.00	1.2992692899232985
M03102_2.00	0.8548477391969502
M03103_2.00	0.39225843067276445
M03104_2.00	4.284173637651451
M03105_2.00	5.749036623811007
M03106_2.00	0.4769002839750851
M03107_2.00	3.95015265432119
M03108_2.00	1.1623583039844763
M03109_2.00	5.7833170398020375
M03110_2.00	12.354094172710365
M03111_2.00	0.06316173504829012
M03112_2.00	0.22013853042002515
M03113_2.00	0.8844760855718216
M03114_2.00	1.121764861610517
M03115_2.00	0.3805493934405016
M03116_2.00	2.3956197650573703
M03117_2.00	0.23753516590271917
M03118_2.00	0.16026513814209914
M03119_2.00	0.49517218948331737
M03120_2.00	0.21000051713219414
M03121_2.00	0.18775748805616893
M03122_2.00	1.478530586052146
M03123_2.00	1.3856166196376134
M03124_2.00	0.3988055065899179
M03125_2.00	0.5441223264253332
M03126_2.00	0.18269631439965506
M03127_2.00	4.502885021400398
M03128_2.00	0.6187584551841419
M03129_2.00	1.0613688100362824
M03130_2.00	0.8872880993687327
M03131_2.00	0.46095811510996965
M03132_2.00	0.5682866711484091
M03133_2.00	0.7861652119480149
M03134_2.00	0.6914363805831104
M03135_2.00	0.9054667928521752
M03136_2.00	0.9294327020673796
M03137_2.00	0.1269776075619981
M03138_2.00	0.13033719825931916
M03139_2.00	0.8329877100151417
M03140_2.00	0.5583707934757949
M03141_2.00	1.0028610822003186
M03142_2.00	1.7125826898265828
M03143_2.00	0.5241546186104615
M03144_2.00	3.037624861786232
M03145_2.00	0.44870293016418317
M03146_2.00	0.1848549078667056
M03147_2.00	2.8136406517191928
M03148_2.00	1.3491870453816146
M03149_2.00	0.4188315125513621
M03150_2.00	7.305616142560595
M03151_2.00	0.1708698798476622
M03152_2.00	3.6073645053361076
M03153_2.00	0.36816616181677186
M03154_2.00	0.46064607518159034
M03155_2.00	3.1476268906763485
M03156_2.00	0.6745724599615373
M03157_2.00	0.3858919409329662
M03158_2.00	0.2100149189348214
M03159_2.00	2.133867805074562
M03160_2.00	0.41926127024228144
M03161_2.00	0.2692613247422183
M03162_2.00	2.661483397481904
M03163_2.00	1.1185791413266237
M03164_2.00	7.763610276036721
M03165_2.00	1.0362564897133213
M03166_2.00	0.26263211857121105
M03167_2.00	4.679474512778258
M03168_2.00	0.24978966379623324
M03169_2.00	1.7104581384181352
M03170_2.00	9.691549308397263
M03171_2.00	1.0088979063369066
M03172_2.00	0.5179483669993238
M03173_2.00	0.3692867683280784
M03174_2.00	2.2466234398837197
M03175_2.00	1.1333573205574157
M03176_2.00	1.0179476593872445
M03177_2.00	0.22930898126874907
M03178_2.00	1.817785991167094
M03179_2.00	0.3101912861891485
M03180_2.00	0.46225007343195595
M03181_2.00	4.000418351481121
M03182_2.00	0.4521459075454195
M03183_2.00	2.277318348655419
M03184_2.00	3.640894277733473
M03185_2.00	0.5870725496424238
M03186_2.00	0.46625546273642826
M03187_2.00	1.6015019906413581
M03188_2.00	10.679911659414826
M03189_2.00	0.7492847860780807
M03190_2.00	0.6198799780144798
M03191_2.00	0.8122607016294363
M03192_2.00	0.385334267779867
M03193_2.00	0.6697088365465715
M03194_2.00	0.9637926384919073
M03195_2.00	1.4338080663001536
M03196_2.00	0.9526764607205481
M03197_2.00	2.453194784431769
M03198_2.00	0.15239068519331717
M03199_2.00	0.6996424037439366
M03200_2.00	0.11205312071953442
M03201_2.00	1.4629174860278253
M03202_2.00	3.400360036555778
M03203_2.00	0.21497019424835256
M03204_2.00	0.2515252915629501
M03205_2.00	0.34095266551676134
M03206_2.00	7.294198949434944
M03207_2.00	0.906569212913971
M03208_2.00	0.4678324943237677
M03209_2.00	5.787348130778022
M03210_2.00	0.4323179015731293
M03211_2.00	2.7614464529552
M03212_2.00	1.4548655259343526
M03213_2.00	0.17964183005250586
M03214_2.00	0.10431345916752036
M03215_2.00	0.38437589597866534
M03216_2.00	1.2061020811644814
M03217_2.00	0.39772997415446365
M03218_2.00	3.6332115909219214
M03219_2.00	0.7091914913256793
M03220_2.00	0.8483325662310658
M03221_2.00	0.9818458040641284
M03222_2.00	1.1190970687741455
M03223_2.00	1.6053288089712168
M03224_2.00	2.474842533968543
M03225_2.00	1.057349459382685
M03226_2.00	0.3733460775967869
M03227_2.00	0.24973730326776417
M03228_2.00	1.0002525561076165
M03229_2.00	0.5080396414608152
M03230_2.00	0.4369203930790095
M03231_2.00	1.8999612352171347
M03232_2.00	0.2355129607150697
M03233_2.00	0.2126128561459193
M03234_2.00	0.3203342791459991
M03235_2.00	0.42695167174342846
M03236_2.00	0.10807414049271818
M03237_2.00	0.443873273735258
M03238_2.00	4.341624821568189
M03241_2.00	0.5264255663715468
M03243_2.00	0.5812567013853723
M03247_2.00	0.9747628232315311
M03248_2.00	0.5779172210389227
M03249_2.00	2.4537679279144875
M03250_2.00	0.13025288481742633
M03251_2.00	0.518182171485538
M03252_2.00	0.520842321554766
M03253_2.00	0.7947531817651
M03254_2.00	0.188852760069056
M03255_2.00	3.6900553703950445
M03256_2.00	0.5765657887374651
M03257_2.00	0.49669742647744913
M03258_2.00	0.3479640887022101
M03259_2.00	0.19805124647936997
M03260_2.00	2.591637266706898
M03261_2.00	1.1465802776664433
M03262_2.00	0.7220999275199819
M03263_2.00	0.26952384720789474
M03264_2.00	1.4029975189700012
M03265_2.00	0.64104191893522
M03266_2.00	2.3433363709276525
M03267_2.00	0.11941280203196858
M03268_2.00	0.3796232819284545
M03269_2.00	1.0842539328680891
M03270_2.00	1.5500912747751134
M03271_2.00	0.24061329688021715
M03272_2.00	0.8599265439797754
M03273_2.00	0.9558426873038333
M03274_2.00	0.728654974561597
M03275_2.00	4.839210642732214
M03276_2.00	0.697482618887319
M03277_2.00	0.2272329268653765
M03278_2.00	1.246215978598079
M03279_2.00	1.0788714533326877
M03280_2.00	2.812275835298041
M03281_2.00	0.14885991394515471
M03282_2.00	1.837476193332328
M03283_2.00	1.5445614359623479
M03284_2.00	1.2300716310993751
M03285_2.00	3.7463957789430435
M03286_2.00	0.3726558340388185
M03287_2.00	0.2271752350516093
M03770_2.00	1.1895360048903476
M03771_2.00	0.4677545995189413
M03772_2.00	1.8158890297751369
M03773_2.00	4.295919018808109
M03774_2.00	4.269474774614855
M03775_2.00	7.684476080352287
M03776_2.00	1.9280725644647756
M03777_2.00	0.20307720907056953
M03778_2.00	0.19593049085864994
M03779_2.00	2.77810000327294
M03780_2.00	0.859253280983761
M03781_2.00	0.587691157024371
M03782_2.00	0.6158632822580069
M03783_2.00	0.6226335258486918
M03784_2.00	0.5144390588351992
M03785_2.00	0.97378119558224
M03786_2.00	5.070045641717347
M03787_2.00	4.210048185954445
M03788_2.00	0.383511411399724
M03789_2.00	0.31773221043287436
M03790_2.00	2.786697049102
M03791_2.00	0.2667902595804095
M03792_2.00	2.6827102189379115
M03793_2.00	0.2441708661116852
M03794_2.00	0.6928026936105234
M03795_2.00	0.8823975412809789
M03796_2.00	0.4314152884457693
M03797_2.00	0.571762856268233
M03798_2.00	0.7860375767870951
M03799_2.00	0.27057603684933873
M03800_2.00	1.1003727916958033
M03801_2.00	3.47678552087749
M03802_2.00	4.056902789045106
M03803_2.00	3.666887608821977
M03804_2.00	0.2812260299528563
M03805_2.00	0.2791972672490636
M03806_2.00	0.3340787157052294
M03807_2.00	4.294421746838646
M03808_2.00	0.11797376611154722
M03809_2.00	0.34460888544574997
M03810_2.00	0.586432515092035
M03811_2.00	0.3501455095387201
M03812_2.00	0.3452392812327427
M03813_2.00	2.800374858089223
M03814_2.00	1.2158998234664997
M03815_2.00	0.4372120483898555
M03816_2.00	4.133291038117323
M03817_2.00	0.2869061963223426
M03818_2.00	2.420434710918808
M03819_2.00	2.779989298170552
M03820_2.00	3.039110562803616
M03821_2.00	3.329033121943519
M03822_2.00	1.0599007945097232
M03823_2.00	1.097816838621669
M03824_2.00	0.9692524561463578
M03825_2.00	3.5007263740801884
M03826_2.00	0.5586796044501351
M03827_2.00	0.42261570149719513
M03828_2.00	2.6273233287444198
M03829_2.00	0.8722718630101328
M03830_2.00	0.5719491705095754
M03831_2.00	0.6329487591943023
M03832_2.00	0.36183265887290644
M03833_2.00	0.519597600577733
M03834_2.00	0.397647099510347
M03835_2.00	0.2719322132342035
M03836_2.00	0.5868784851215223
M03837_2.00	2.76695459230474
M03838_2.00	7.310171899952644
M03839_2.00	8.636629400677563
M03840_2.00	0.2741177532632191
M03841_2.00	2.4401159957471723
M03842_2.00	0.19978936679774134
M03843_2.00	0.1140832902371093
M03844_2.00	0.8239973760267052
M03845_2.00	0.2120393971493345
M03846_2.00	1.942236763754731
M03847_2.00	1.880433648604439
M03848_2.00	0.6561416416903618
M03849_2.00	1.4032205854435573
M03850_2.00	7.371274974181674
M03851_2.00	0.20729439081522483
M03852_2.00	2.146254876853032
M03853_2.00	0.4482233921080491
M03854_2.00	1.6064823895742513
M03855_2.00	1.480093693309334
M03856_2.00	1.1775108512578294
M03857_2.00	0.2993223373253372
M03858_2.00	0.8755468102165307
M03859_2.00	2.0737931793667364
M03860_2.00	0.25588328806330557
M03861_2.00	2.8779763400099663
M03862_2.00	3.1596665518383897
M03863_2.00	0.46528689115465005
M03864_2.00	3.7587346250974787
M03865_2.00	6.420411824622519
M03866_2.00	0.4350975239371104
M03867_2.00	2.3768677729535703
M03868_2.00	3.059996992254227
M03869_2.00	0.3135293886203786
M03870_2.00	0.2513707910860507
M03871_2.00	0.9328785114560447
M03872_2.00	1.1121089301458118
M03873_2.00	0.49181703378561803
M03874_2.00	1.2953475729652464
M03875_2.00	0.3663005893692987
M03876_2.00	0.7628313179860018
M03877_2.00	1.937935687323396
M03878_2.00	0.5330804349779741
M04895_2.00	1.29285759039476
M04896_2.00	0.6465797730387419
M04897_2.00	1.1871040786653493
M04898_2.00	0.5528216150044658
M04899_2.00	1.2703309003546435
M04900_2.00	0.9243402619419235
M04901_2.00	1.112796991784433
M04902_2.00	0.4737847673750647
M04903_2.00	0.7850015092782493
M04904_2.00	0.4236843759443432
M04905_2.00	1.39671797134215
M04906_2.00	1.070905818848793
M04907_2.00	0.4713811228752147
M04908_2.00	0.4456409284026145
M04909_2.00	0.44556177857750456
M04910_2.00	0.33577891758686096
M04911_2.00	0.3778150097931552
M04912_2.00	0.7150693091511297
M04913_2.00	0.38894293643174893
M04914_2.00	0.8968770826957082
M04915_2.00	0.7717327372842074
M04916_2.00	0.9182181855500247
M04917_2.00	0.5722688935575873
M04918_2.00	0.5382114803643043
M04919_2.00	1.886672894268917
M04920_2.00	0.19353521808078794
M04921_2.00	0.15489811178352333
M04922_2.00	0.3102432666847717
M04923_2.00	3.6907233344077843
M04924_2.00	0.3552012741334677
M04925_2.00	0.41640878367902046
M04926_2.00	1.869524919878283
M04927_2.00	0.26173806545957845
M04928_2.00	0.1989081131155354
M04929_2.00	0.21182537960197617
M04930_2.00	0.10008874791715328
M04931_2.00	0.24439466634501075
M04932_2.00	5.072679695737797
M04933_2.00	2.5309392092691816
M04934_2.00	2.737887497266356
M04935_2.00	2.9171369117477832
M04936_2.00	0.7371683196394281
M04937_2.00	1.6339077223523146
M04938_2.00	0.5166054373472241
M04939_2.00	4.416868796369823
M04940_2.00	5.247372741431457
M04941_2.00	1.4461871118286327
M04942_2.00	2.952477541462596
M04943_2.00	0.9993010126866817
M04944_2.00	1.4438934494993854
M04945_2.00	1.6062178542855452
M04946_2.00	1.7997157125820937
M04947_2.00	0.2844604508888
M04948_2.00	0.21950608726849563
M04949_2.00	0.22796587278996952
M04950_2.00	0.23114397123665817
M04951_2.00	0.5443835962036438
M04952_2.00	0.5564425458416845
M04953_2.00	0.40126034632041635
M04954_2.00	6.657522771319097
M04955_2.00	0.41857367538151935
M04956_2.00	0.4188293613740933
M04957_2.00	1.8118451584679853
M04958_2.00	1.3756395036276503
M04959_2.00	0.5990667118214525
M04960_2.00	0.4923158071184809
M04961_2.00	1.3733228134216207
M04962_2.00	0.7395341605286502
M04963_2.00	0.7947231648642112
M04964_2.00	1.6397680708269637
M04965_2.00	1.0515721963765305
M04966_2.00	1.1176392307466188
M04967_2.00	1.77256857136605
M04968_2.00	0.5966487007542711
M04969_2.00	0.4350127724729047
M04970_2.00	0.7448135258226052
M04971_2.00	0.36045795999106867
M04972_2.00	0.3572324716462019
M04973_2.00	0.5850891066022261
M04974_2.00	0.28523350753991633
M04975_2.00	0.3232225861586905
M04976_2.00	0.8383982820920932
M04977_2.00	1.8645324576285747
M04978_2.00	1.4813642228638417
M04979_2.00	1.192071706045367
M04980_2.00	1.4354876748520307
M04981_2.00	1.0558129753271708
M04982_2.00	1.2813384713763059
M04983_2.00	1.2733333074201316
M04984_2.00	1.4786817392253906
M04985_2.00	0.5153620440670529
M04986_2.00	0.3807142802489412
M04987_2.00	0.8975233402342367
M04988_2.00	1.0652827833808214
M04989_2.00	0.5286602089047885
M04990_2.00	0.8216093849107977
M04991_2.00	0.41602335408961433
M04992_2.00	1.3918269176089917
M04993_2.00	11.922169441794884
M04994_2.00	1.120710006898546
M04995_2.00	4.905750819944653
M04996_2.00	12.183556090660275
M04997_2.00	0.1873792273886805
M04998_2.00	0.12333024197829667
M04999_2.00	0.3757758010576548
M05000_2.00	1.1336430430398474
M05001_2.00	0.27974727604052446
M05002_2.00	0.4686135518404132
M05003_2.00	6.3039083430588505
M05004_2.00	0.5390737444581396
M05005_2.00	0.6554286926568622
M05006_2.00	0.9732384589082324
M05007_2.00	0.5926642059919957
M05008_2.00	0.9481471607728034
M05009_2.00	0.9084514342022993
M05010_2.00	1.952331205108039
M05011_2.00	1.6949055526305286
M05012_2.00	0.6672387972334004
M05013_2.00	0.39673685930578
M05014_2.00	5.114061454439268
M05015_2.00	0.8318318989638918
M05016_2.00	0.9338880979364189
M05017_2.00	0.9370489154152324
M05018_2.00	1.0659476595433155
M05019_2.00	2.0586521308996817
M05020_2.00	0.8364819443348339
M05021_2.00	0.7205357687204699
M05022_2.00	0.22421567721843869
M05023_2.00	0.22859687037132842
M05024_2.00	0.1926138018597559
M05025_2.00	0.24614693790069342
M05026_2.00	0.371985986566857
M05027_2.00	0.3800025553771376
M05028_2.00	0.3859911471895914
M05029_2.00	0.37591334342629934
M05030_2.00	0.7647288733942252
M05031_2.00	0.771109289177606
M05032_2.00	0.4615505418129306
M05033_2.00	0.5843745210775831
M05034_2.00	1.2274159541771426
