M03192_2.00.pwm	0.3853342

M03194_2.00.pwm	0.9637923

M03195_2.00.pwm	1.4338083

M03196_2.00.pwm	0.9526764

M03197_2.00.pwm	2.4531949

M03198_2.00.pwm	0.15239087

M03201_2.00.pwm	1.4629176

M03202_2.00.pwm	3.4003599

M03203_2.00.pwm	0.21497023

M03205_2.00.pwm	0.34095263

M03211_2.00.pwm	2.761446

M03213_2.00.pwm	0.1796417

M03215_2.00.pwm	0.38437602

M03216_2.00.pwm	1.2061024

M03217_2.00.pwm	0.3977303

M03221_2.00.pwm	0.98184586

M03222_2.00.pwm	1.1190972

M03226_2.00.pwm	0.3733463

M03227_2.00.pwm	0.24973741

M03228_2.00.pwm	1.0002527

M03229_2.00.pwm	0.50803995

M03230_2.00.pwm	0.43692034

M03231_2.00.pwm	1.8999616

M03232_2.00.pwm	0.23551288

M03234_2.00.pwm	0.3203345

M03235_2.00.pwm	0.42695186

M03236_2.00.pwm	0.10807416

M03237_2.00.pwm	0.4438734

M03238_2.00.pwm	4.3416247

M03243_2.00.pwm	0.5812569

M03248_2.00.pwm	0.57791746

M03249_2.00.pwm	2.4537678

M03250_2.00.pwm	0.13025294

M03254_2.00.pwm	0.18885282

M03255_2.00.pwm	3.6900551

M03257_2.00.pwm	0.49669722

M03258_2.00.pwm	0.34796405

M03260_2.00.pwm	2.5916374

M03261_2.00.pwm	1.1465801

M03262_2.00.pwm	0.7221001

M03264_2.00.pwm	1.4029975

M03266_2.00.pwm	2.343336

M03267_2.00.pwm	0.11941248

M03268_2.00.pwm	0.37962335

M03269_2.00.pwm	1.0842539

M03270_2.00.pwm	1.5500915

M03272_2.00.pwm	0.8599267

M03273_2.00.pwm	0.95584273

M03274_2.00.pwm	0.7286549

M03275_2.00.pwm	4.83921

M03277_2.00.pwm	0.22723292

M03278_2.00.pwm	1.246216

M03281_2.00.pwm	0.14885996

M03282_2.00.pwm	1.8374763

M03284_2.00.pwm	1.2300715

M03285_2.00.pwm	3.746396

M03286_2.00.pwm	0.37265587

M03287_2.00.pwm	0.22717515

M03770_2.00.pwm	1.1895362

M03771_2.00.pwm	0.46775472

M03772_2.00.pwm	1.8158889

M03773_2.00.pwm	4.2959194

M03774_2.00.pwm	4.269475

M03775_2.00.pwm	7.684476

M03776_2.00.pwm	1.9280726

M03777_2.00.pwm	0.20307712

M03781_2.00.pwm	0.58769095

M03782_2.00.pwm	0.6158634

M03783_2.00.pwm	0.6226334

M03784_2.00.pwm	0.5144392

M03789_2.00.pwm	0.31773236

M03790_2.00.pwm	2.786697

M03791_2.00.pwm	0.2667902

M03792_2.00.pwm	2.68271

M03794_2.00.pwm	0.6928026

M03796_2.00.pwm	0.43141553

M03799_2.00.pwm	0.27057618

M03804_2.00.pwm	0.28122604

M03805_2.00.pwm	0.27919716

M03806_2.00.pwm	0.3340786

M03807_2.00.pwm	4.2944217

M03808_2.00.pwm	0.11797387

M03809_2.00.pwm	0.3446092

M03810_2.00.pwm	0.5864325

M03812_2.00.pwm	0.34523934

M03813_2.00.pwm	2.8003747

M03814_2.00.pwm	1.2158998

M03817_2.00.pwm	0.28690636

M03818_2.00.pwm	2.4204347

M03819_2.00.pwm	2.7799895

M03820_2.00.pwm	3.0391104

M03821_2.00.pwm	3.329033

M03822_2.00.pwm	1.0599008

M03823_2.00.pwm	1.097817

M03824_2.00.pwm	0.96925247

M03825_2.00.pwm	3.5007265

M03826_2.00.pwm	0.5586798

M03828_2.00.pwm	2.6273236

M03832_2.00.pwm	0.36183268

M03833_2.00.pwm	0.51959765

M03834_2.00.pwm	0.39764687

M03840_2.00.pwm	0.27411774

M03841_2.00.pwm	2.440116

M03842_2.00.pwm	0.1997892

M03843_2.00.pwm	0.11408316

M03844_2.00.pwm	0.82399726

M03847_2.00.pwm	1.8804338

M03851_2.00.pwm	0.20729421

M03852_2.00.pwm	2.146255

M03853_2.00.pwm	0.4482236

M03855_2.00.pwm	1.4800935

M03856_2.00.pwm	1.1775107

M03857_2.00.pwm	0.29932252

M03858_2.00.pwm	0.87554705

M03859_2.00.pwm	2.0737932

M03860_2.00.pwm	0.2558832

M03861_2.00.pwm	2.8779767

M03862_2.00.pwm	3.1596665

M03869_2.00.pwm	0.31352952

M03870_2.00.pwm	0.2513708

M03871_2.00.pwm	0.9328784

M03872_2.00.pwm	1.112109

M03873_2.00.pwm	0.49181688

M03877_2.00.pwm	1.9379358

M03878_2.00.pwm	0.5330804

M04897_2.00.pwm	1.1871042

M04898_2.00.pwm	0.5528215

M04899_2.00.pwm	1.270331

M04901_2.00.pwm	1.112797

M04903_2.00.pwm	0.78500164

M04904_2.00.pwm	0.42368448

M04905_2.00.pwm	1.3967178

M04906_2.00.pwm	1.0709057

M04907_2.00.pwm	0.47138092

M04912_2.00.pwm	0.71506923

M04914_2.00.pwm	0.8968769

M04916_2.00.pwm	0.91821826

M04918_2.00.pwm	0.53821146

M04919_2.00.pwm	1.8866731

M04920_2.00.pwm	0.19353521

M04928_2.00.pwm	0.19890803

M04929_2.00.pwm	0.21182543

M04931_2.00.pwm	0.24439462

M04937_2.00.pwm	1.6339076

M04938_2.00.pwm	0.5166052

M04947_2.00.pwm	0.28446066

M04949_2.00.pwm	0.22796579

M04950_2.00.pwm	0.23114389

M04952_2.00.pwm	0.5564425

M04959_2.00.pwm	0.5990669

M04961_2.00.pwm	1.373323

M04969_2.00.pwm	0.43501258

M04970_2.00.pwm	0.7448133

M04971_2.00.pwm	0.36045802

M04972_2.00.pwm	0.35723236

M04973_2.00.pwm	0.58508885

M04974_2.00.pwm	0.28523332

M04976_2.00.pwm	0.838398

M04977_2.00.pwm	1.8645326

M04978_2.00.pwm	1.4813643

M04980_2.00.pwm	1.435488

M04981_2.00.pwm	1.0558133

M04982_2.00.pwm	1.2813387

M04983_2.00.pwm	1.2733334

M04984_2.00.pwm	1.4786816

M04985_2.00.pwm	0.51536196

M04987_2.00.pwm	0.8975234

M04997_2.00.pwm	0.18737926

M05000_2.00.pwm	1.133643

M05001_2.00.pwm	0.27974713

M05002_2.00.pwm	0.46861345

M05003_2.00.pwm	6.3039083

M05004_2.00.pwm	0.5390738

M05006_2.00.pwm	0.97323847

M05007_2.00.pwm	0.5926643

M05008_2.00.pwm	0.94814706

M05009_2.00.pwm	0.9084512

M05010_2.00.pwm	1.9523311

M05011_2.00.pwm	1.6949058

M05013_2.00.pwm	0.39673683

M05014_2.00.pwm	5.1140614

M05016_2.00.pwm	0.9338884

M05017_2.00.pwm	0.93704927

M05018_2.00.pwm	1.0659475

M05020_2.00.pwm	0.83648217

M05021_2.00.pwm	0.7205359

M05022_2.00.pwm	0.22421566

M05024_2.00.pwm	0.1926137

M05025_2.00.pwm	0.24614689

M05032_2.00.pwm	0.4615503

M05034_2.00.pwm	1.227416

M05035_2.00.pwm	1.246284

M05036_2.00.pwm	0.7706188

M05037_2.00.pwm	0.6440194

M05038_2.00.pwm	3.2856276

M05039_2.00.pwm	1.4790405

M05040_2.00.pwm	1.4894195

M05041_2.00.pwm	1.2952613

M05042_2.00.pwm	0.6474093

M05043_2.00.pwm	0.80655247

M05044_2.00.pwm	3.000246

M05046_2.00.pwm	0.80688703

M05047_2.00.pwm	4.4868994

M05052_2.00.pwm	0.34880894

M05053_2.00.pwm	0.6519575

M05054_2.00.pwm	0.63738084

M05055_2.00.pwm	0.5354669

M05056_2.00.pwm	0.7773308

M05058_2.00.pwm	0.75930285

M05059_2.00.pwm	1.2548931

M05060_2.00.pwm	0.72752994

M05061_2.00.pwm	0.7196077

M05062_2.00.pwm	3.6379213

M05063_2.00.pwm	0.6947284

M05065_2.00.pwm	1.4230108

M05066_2.00.pwm	0.34828085

M05067_2.00.pwm	0.25706035

M05068_2.00.pwm	1.0813549

M05069_2.00.pwm	0.48521724

M05071_2.00.pwm	1.1751094

M05072_2.00.pwm	1.4756851

M05073_2.00.pwm	1.1721923

M05074_2.00.pwm	1.5025299

M05075_2.00.pwm	0.7178337

M05076_2.00.pwm	0.67082185

M05077_2.00.pwm	0.93234444

M05078_2.00.pwm	0.7273504

M05080_2.00.pwm	0.6113332

M05081_2.00.pwm	0.5741523

M05082_2.00.pwm	0.40467185

M05083_2.00.pwm	0.70430785

M05085_2.00.pwm	0.7355846

M05086_2.00.pwm	0.8175706

M05087_2.00.pwm	0.19343466

M05088_2.00.pwm	0.5340152

M05089_2.00.pwm	0.20525092

M05090_2.00.pwm	0.35297897

M05091_2.00.pwm	0.47498238

M05092_2.00.pwm	0.30047765

M05099_2.00.pwm	0.4712901

M05100_2.00.pwm	1.0428786

M05101_2.00.pwm	0.72440827

M05102_2.00.pwm	1.3034401

M05104_2.00.pwm	2.2004392

M05105_2.00.pwm	2.0343437

M05106_2.00.pwm	2.035289

M05107_2.00.pwm	1.8445425

M05109_2.00.pwm	2.1654675

M05110_2.00.pwm	1.9616177

M05111_2.00.pwm	1.8925104

M05120_2.00.pwm	1.839568

M05122_2.00.pwm	2.7145367

M05123_2.00.pwm	1.932732

M05124_2.00.pwm	1.1016868

M05125_2.00.pwm	2.0085084

M05126_2.00.pwm	0.46482745

M05127_2.00.pwm	1.0834308

M05129_2.00.pwm	0.55046016

M05130_2.00.pwm	1.3566842

M05133_2.00.pwm	0.055209596

M05134_2.00.pwm	0.1255277

M05135_2.00.pwm	0.2189063

M05137_2.00.pwm	0.1013491

M05138_2.00.pwm	1.3445731

M05139_2.00.pwm	0.94277483

M05141_2.00.pwm	0.95430726

M05143_2.00.pwm	1.3625541

M05144_2.00.pwm	0.49046764

M05146_2.00.pwm	0.22868973

M05147_2.00.pwm	0.19691265

M05148_2.00.pwm	0.19408174

M05149_2.00.pwm	1.1352816

M05150_2.00.pwm	8.4050045

M05151_2.00.pwm	1.2332735

M05152_2.00.pwm	2.0520382

M05153_2.00.pwm	0.6705694

M05154_2.00.pwm	0.46457455

M05155_2.00.pwm	1.4813547

M05156_2.00.pwm	1.2681289

M05157_2.00.pwm	2.8011363

M05160_2.00.pwm	0.5975685

M05161_2.00.pwm	1.4214809

M05162_2.00.pwm	1.4977188

M05163_2.00.pwm	0.670509

M05164_2.00.pwm	0.8031887

M05165_2.00.pwm	0.39925703

M05167_2.00.pwm	0.5107238

M05168_2.00.pwm	0.37532336

M05169_2.00.pwm	0.59106326

M05170_2.00.pwm	1.1577647

M05171_2.00.pwm	0.7898749

M05172_2.00.pwm	1.4662826

M05173_2.00.pwm	0.9139899

M05174_2.00.pwm	0.63930297

M05175_2.00.pwm	1.3463504

M05176_2.00.pwm	0.3773805

M05178_2.00.pwm	0.39821386

M05179_2.00.pwm	0.3879266

M05180_2.00.pwm	1.6109705

M05183_2.00.pwm	0.2501266

M05184_2.00.pwm	0.48728874

M05186_2.00.pwm	0.4323931

M05187_2.00.pwm	0.3765697

M05191_2.00.pwm	0.15443568

M05192_2.00.pwm	0.1775405

M05194_2.00.pwm	0.43098876

M05195_2.00.pwm	0.8870995

M05196_2.00.pwm	0.27097878

M05197_2.00.pwm	3.2269778

M05198_2.00.pwm	0.70699346

M05199_2.00.pwm	0.4050771

M05200_2.00.pwm	3.4969347

M05201_2.00.pwm	1.6380134

M05202_2.00.pwm	1.4196007

M05203_2.00.pwm	1.8280442

M05205_2.00.pwm	0.29020783

M05207_2.00.pwm	0.73308825

M05208_2.00.pwm	1.6674019

M05209_2.00.pwm	1.0899779

M05210_2.00.pwm	1.9350845

M05211_2.00.pwm	3.6917162

M05213_2.00.pwm	2.0624366

M05214_2.00.pwm	3.6008623

M05215_2.00.pwm	0.84313726

M05216_2.00.pwm	1.4781786

M05221_2.00.pwm	1.4011781

M05223_2.00.pwm	1.7976015

M05224_2.00.pwm	1.121471

M05225_2.00.pwm	0.36090147

M05226_2.00.pwm	1.6673737

M05229_2.00.pwm	0.30057257

M05230_2.00.pwm	0.28844494

M05231_2.00.pwm	0.30824396

M05232_2.00.pwm	0.42782328

M05233_2.00.pwm	3.264544

M05234_2.00.pwm	2.3574936

M05235_2.00.pwm	2.5732634

M05237_2.00.pwm	0.66217613

M05238_2.00.pwm	2.998077

M05240_2.00.pwm	0.43962416

M05241_2.00.pwm	3.3337128

M05243_2.00.pwm	0.4351135

M05244_2.00.pwm	0.7459861

M05247_2.00.pwm	0.58627474

M05248_2.00.pwm	0.5027628

M05249_2.00.pwm	0.44711408

M05250_2.00.pwm	1.5325264

M05251_2.00.pwm	0.17308542

M05265_2.00.pwm	0.49196145

M05266_2.00.pwm	1.3547311

M05267_2.00.pwm	0.4725073

M05269_2.00.pwm	0.43415552

M05270_2.00.pwm	1.1897907

M05271_2.00.pwm	3.1451278

M05281_2.00.pwm	0.6473714

M05282_2.00.pwm	0.2484115

M05284_2.00.pwm	0.9517245

M05290_2.00.pwm	0.78557277

M05291_2.00.pwm	1.1757836

M05293_2.00.pwm	0.37296382

M05294_2.00.pwm	0.6908331

M05295_2.00.pwm	0.49063823

M05297_2.00.pwm	1.235911

M05298_2.00.pwm	0.36421737

M05299_2.00.pwm	0.32150877

M05300_2.00.pwm	1.568719

M05301_2.00.pwm	1.5124905

M05302_2.00.pwm	0.94112915

M05303_2.00.pwm	1.4757097

M05311_2.00.pwm	0.47614646

M05312_2.00.pwm	0.95535225

M05314_2.00.pwm	0.21646

M05316_2.00.pwm	2.0080376

M05317_2.00.pwm	0.62614524

M05318_2.00.pwm	0.7773928

M05320_2.00.pwm	2.0396876

M05328_2.00.pwm	1.8658222

M05329_2.00.pwm	1.3642623

M05331_2.00.pwm	1.8222414

M05333_2.00.pwm	1.6385967

M05334_2.00.pwm	2.8057137

M05335_2.00.pwm	0.56671965

M05336_2.00.pwm	0.84107256

M05337_2.00.pwm	0.87763953

M05338_2.00.pwm	1.1543415

M05340_2.00.pwm	1.0092087

M05341_2.00.pwm	1.304954

M05342_2.00.pwm	1.2964988

M05343_2.00.pwm	0.7258287

M05344_2.00.pwm	2.8961768

M05349_2.00.pwm	4.7689495

M05350_2.00.pwm	0.97702605

M05352_2.00.pwm	4.335061

M05353_2.00.pwm	2.7844357

M05354_2.00.pwm	3.2553298

M05355_2.00.pwm	3.001063

M05356_2.00.pwm	2.9745045

M05357_2.00.pwm	2.0997086

M05358_2.00.pwm	2.9388719

M05359_2.00.pwm	0.48002493

M05361_2.00.pwm	1.5323963

M05362_2.00.pwm	0.6953551

M05363_2.00.pwm	3.5058293

M05364_2.00.pwm	1.0479946

M05365_2.00.pwm	2.8313568

M05366_2.00.pwm	0.1969045

M05367_2.00.pwm	0.29030648

M05368_2.00.pwm	1.4031842

M05369_2.00.pwm	0.39954782

M05370_2.00.pwm	1.4792898

M05371_2.00.pwm	0.4159549

M05373_2.00.pwm	0.526624

M05374_2.00.pwm	0.23551928

M05376_2.00.pwm	0.5486137

M05377_2.00.pwm	1.060031

M05378_2.00.pwm	0.6190181

M05379_2.00.pwm	0.59080213

M05383_2.00.pwm	0.31779408

M05386_2.00.pwm	0.28592783

M05387_2.00.pwm	0.8082168

M05389_2.00.pwm	1.0911412

M05390_2.00.pwm	0.27344823

M05391_2.00.pwm	0.2276257

M05392_2.00.pwm	0.3973949

M05873_2.00.pwm	1.0645

M06210_2.00.pwm	0.7513139

M06211_2.00.pwm	1.4370707

M06213_2.00.pwm	0.5744257

M06214_2.00.pwm	0.41374618

M06215_2.00.pwm	0.9697036

M06216_2.00.pwm	0.14600556

M06217_2.00.pwm	0.9962257

M06218_2.00.pwm	0.30435777

M06223_2.00.pwm	3.66751

M06224_2.00.pwm	1.8043069

M06225_2.00.pwm	0.5718608

M06226_2.00.pwm	0.8468363

M06227_2.00.pwm	1.5267427

M06228_2.00.pwm	1.1239197

M06233_2.00.pwm	0.567231

M06234_2.00.pwm	2.5532532

M06235_2.00.pwm	0.2873065

M06240_2.00.pwm	0.39173684

M06241_2.00.pwm	1.9920268

M06242_2.00.pwm	1.0880315

M06243_2.00.pwm	0.8888484

M06244_2.00.pwm	4.6443744

M06245_2.00.pwm	0.48302484

M06246_2.00.pwm	0.36511517

M06251_2.00.pwm	0.4513747

M06253_2.00.pwm	0.24731018

M06254_2.00.pwm	0.44731116

M06256_2.00.pwm	0.15736146

M06257_2.00.pwm	0.25334167

M06258_2.00.pwm	0.36463106

M06259_2.00.pwm	0.21535239

M06264_2.00.pwm	0.22271377

M06265_2.00.pwm	0.13593495

M06266_2.00.pwm	0.60100615

M06267_2.00.pwm	0.15659264

M06270_2.00.pwm	0.5664768

M06271_2.00.pwm	0.15873376

M06273_2.00.pwm	0.6929502

M06274_2.00.pwm	0.42974773

M06275_2.00.pwm	0.41137528

M06276_2.00.pwm	0.57757306

M06277_2.00.pwm	2.7211294

M06278_2.00.pwm	0.24252805

M06279_2.00.pwm	0.3909125

M06280_2.00.pwm	0.18216917

M06281_2.00.pwm	1.1725509

M06283_2.00.pwm	0.17211953

M06284_2.00.pwm	0.4351261

M06285_2.00.pwm	0.98087764

M06286_2.00.pwm	0.34585032

M06287_2.00.pwm	0.7564463

M06288_2.00.pwm	0.3635284

M06289_2.00.pwm	0.27606595

M06290_2.00.pwm	0.13357183

M06291_2.00.pwm	1.0968771

M06292_2.00.pwm	0.3162717

M06293_2.00.pwm	0.3548869

M06294_2.00.pwm	0.30217126

M06297_2.00.pwm	0.56205213

M06298_2.00.pwm	0.33078665

M06299_2.00.pwm	0.46884698

M06300_2.00.pwm	0.2939053

M06301_2.00.pwm	0.34359258

M06302_2.00.pwm	0.22437148

M06305_2.00.pwm	0.37151274

M06306_2.00.pwm	0.18909355

M06307_2.00.pwm	0.39320284

M06308_2.00.pwm	0.12159382

M06309_2.00.pwm	0.39937705

M06310_2.00.pwm	0.53390884

M06313_2.00.pwm	0.46376693

M06314_2.00.pwm	0.18790525

M06315_2.00.pwm	0.44123214

M06316_2.00.pwm	0.21137053

M06317_2.00.pwm	0.62766737

M06318_2.00.pwm	0.30233252

M06319_2.00.pwm	0.43524143

M06320_2.00.pwm	0.24822053

M06323_2.00.pwm	0.35351264

M06324_2.00.pwm	0.3658989

M06330_2.00.pwm	0.52125543

M06332_2.00.pwm	0.6132132

M06333_2.00.pwm	0.09206788

M06335_2.00.pwm	0.29461807

M06336_2.00.pwm	0.44671988

M06337_2.00.pwm	0.72324324

M06338_2.00.pwm	0.38029876

M06340_2.00.pwm	0.2044034

M06341_2.00.pwm	0.81841457

M06342_2.00.pwm	0.31022012

M06343_2.00.pwm	0.24388203

M06344_2.00.pwm	0.29627877

M06346_2.00.pwm	0.28972244

M06353_2.00.pwm	0.14090922

M06355_2.00.pwm	0.12256291

M06356_2.00.pwm	0.40054977

M06357_2.00.pwm	0.333881

M06360_2.00.pwm	0.52508146

M06361_2.00.pwm	0.9255516

M06362_2.00.pwm	0.97926307

M06363_2.00.pwm	3.0363517

M06364_2.00.pwm	0.6006231

M06366_2.00.pwm	0.68545157

M06367_2.00.pwm	0.33049804

M06368_2.00.pwm	0.5256779

M06375_2.00.pwm	2.2283323

M06376_2.00.pwm	0.15756904

M06377_2.00.pwm	0.65167004

M06378_2.00.pwm	1.6272533

M06379_2.00.pwm	0.1893487

M06475_2.00.pwm	0.4908877

M06476_2.00.pwm	0.9086631

M06477_2.00.pwm	0.8893873

M06479_2.00.pwm	1.0149593

M06481_2.00.pwm	0.7816989

M06484_2.00.pwm	0.4284765

M06489_2.00.pwm	0.28203064

M06490_2.00.pwm	0.46862203

M06491_2.00.pwm	0.5669092

M06498_2.00.pwm	0.26099986

M06499_2.00.pwm	0.6929502

M06502_2.00.pwm	0.15940416

M06503_2.00.pwm	0.69555014

M06504_2.00.pwm	0.7290546

M06509_2.00.pwm	0.44087267

M06511_2.00.pwm	0.30725914

M06516_2.00.pwm	0.27152705

M06521_2.00.pwm	0.43524143

M06523_2.00.pwm	1.0266788

M06524_2.00.pwm	0.3089044

M06527_2.00.pwm	0.244385

M06528_2.00.pwm	0.52125543

M06530_2.00.pwm	0.62695885

M06532_2.00.pwm	0.7678084

M06535_2.00.pwm	0.38612837

M06538_2.00.pwm	0.23305942

M06539_2.00.pwm	0.13400383

M06544_2.00.pwm	0.5968833

M06546_2.00.pwm	0.2208273

M06549_2.00.pwm	0.6546278

M07484_2.00.pwm	0.28520972

M07485_2.00.pwm	1.3871517

M07486_2.00.pwm	0.6766715

M07971_2.00.pwm	4.798834

M08132_2.00.pwm	1.4704186

M08136_2.00.pwm	1.7888057

M08137_2.00.pwm	2.42022

M08138_2.00.pwm	2.4332955

M08139_2.00.pwm	1.1770599

M08209_2.00.pwm	0.7599492

M08420_2.00.pwm	0.89934623

