M03846_2.00.pwm	4.054156

M03848_2.00.pwm	0.8345109

M03854_2.00.pwm	4.8483357

M03875_2.00.pwm	2.0446641

M03876_2.00.pwm	2.5430284

M04900_2.00.pwm	0.96705747

M04902_2.00.pwm	0.48145893

M04908_2.00.pwm	0.6285223

M04917_2.00.pwm	0.36997256

M04921_2.00.pwm	2.023344

M04930_2.00.pwm	0.35557163

M04935_2.00.pwm	2.1936011

M04936_2.00.pwm	0.5505223

M04939_2.00.pwm	2.6621175

M04951_2.00.pwm	1.7991548

M04955_2.00.pwm	0.5696919

M04960_2.00.pwm	0.7375132

M04966_2.00.pwm	0.7985068

M04975_2.00.pwm	0.42547685

M04994_2.00.pwm	1.2619247

M04998_2.00.pwm	0.25711396

M04999_2.00.pwm	0.37437528

M05015_2.00.pwm	0.9314283

M05019_2.00.pwm	2.2973318

M05028_2.00.pwm	0.45434353

M05033_2.00.pwm	1.9435465

M05048_2.00.pwm	1.1808362

M05051_2.00.pwm	0.39717713

M05057_2.00.pwm	0.74877715

M05070_2.00.pwm	0.3465562

M05079_2.00.pwm	1.5713261

M05084_2.00.pwm	2.8388512

M05093_2.00.pwm	0.30071142

M05097_2.00.pwm	1.1019537

M05103_2.00.pwm	0.9793826

M05108_2.00.pwm	2.200813

M05113_2.00.pwm	3.474733

M05128_2.00.pwm	0.5703067

M05131_2.00.pwm	0.6712457

M05132_2.00.pwm	0.90004784

M05136_2.00.pwm	0.42852202

M05140_2.00.pwm	1.3118167

M05145_2.00.pwm	0.478637

M05158_2.00.pwm	1.8445896

M05159_2.00.pwm	0.75229025

M05166_2.00.pwm	0.3749141

M05181_2.00.pwm	2.9156852

M05182_2.00.pwm	0.49581197

M05193_2.00.pwm	1.477714

M05204_2.00.pwm	0.6006306

M05206_2.00.pwm	0.63926226

M05217_2.00.pwm	0.46519446

M05236_2.00.pwm	2.3727586

M05239_2.00.pwm	0.7591952

M05242_2.00.pwm	1.3588588

M05245_2.00.pwm	0.29524076

M05246_2.00.pwm	0.7910178

M05254_2.00.pwm	0.31159222

M05255_2.00.pwm	1.1448045

M05268_2.00.pwm	0.54265

M05272_2.00.pwm	1.14185

M05276_2.00.pwm	0.2311439

M05280_2.00.pwm	1.4271691

M05283_2.00.pwm	0.4383249

M05286_2.00.pwm	0.6504134

M05289_2.00.pwm	1.1720161

M05292_2.00.pwm	0.4960924

M05296_2.00.pwm	0.41170397

M05305_2.00.pwm	0.74733096

M05310_2.00.pwm	0.78258944

M05313_2.00.pwm	1.5139488

M05315_2.00.pwm	1.4958314

M05319_2.00.pwm	2.082186

M05327_2.00.pwm	1.4963471

M05332_2.00.pwm	2.2869978

M05339_2.00.pwm	2.5599246

M05345_2.00.pwm	0.38251677

M05351_2.00.pwm	1.3012648

M05360_2.00.pwm	3.589672

M05372_2.00.pwm	2.807911

M05375_2.00.pwm	0.97211593

M05381_2.00.pwm	1.4114037

M05384_2.00.pwm	0.45698467

M05385_2.00.pwm	0.21758854

M05388_2.00.pwm	0.8588735

M05393_2.00.pwm	0.88041204

M05871_2.00.pwm	0.5676291

M06212_2.00.pwm	1.2000501

M06252_2.00.pwm	1.0743742

M06255_2.00.pwm	0.7855094

M06272_2.00.pwm	0.56200755

M06303_2.00.pwm	0.6682248

M06311_2.00.pwm	0.67654073

M06326_2.00.pwm	0.6350483

M06327_2.00.pwm	1.1148689

M06329_2.00.pwm	1.0532603

M06331_2.00.pwm	0.31445596

M06334_2.00.pwm	1.4951481

M06339_2.00.pwm	0.7889924

M06345_2.00.pwm	2.0468185

M06349_2.00.pwm	0.5900673

M06352_2.00.pwm	1.0920646

M06358_2.00.pwm	1.0765907

M06365_2.00.pwm	0.42858043

M06370_2.00.pwm	0.58099055

M06374_2.00.pwm	1.104037

M06478_2.00.pwm	0.6615499

M06482_2.00.pwm	1.0584012

M06486_2.00.pwm	0.7594591

M06487_2.00.pwm	1.1904669

M06492_2.00.pwm	0.6429851

M06494_2.00.pwm	0.4777711

M06495_2.00.pwm	0.61866194

M06496_2.00.pwm	0.8110882

M06497_2.00.pwm	0.56347597

M06500_2.00.pwm	0.5187468

M06501_2.00.pwm	0.4722648

M06505_2.00.pwm	0.9100336

M06506_2.00.pwm	0.63309467

M06508_2.00.pwm	0.41793758

M06514_2.00.pwm	0.42209506

M06515_2.00.pwm	0.82496905

M06518_2.00.pwm	0.4520849

M06519_2.00.pwm	0.38763127

M06520_2.00.pwm	0.5966964

M06522_2.00.pwm	0.43199927

M06533_2.00.pwm	1.6827102

M06534_2.00.pwm	1.286441

M06537_2.00.pwm	0.42371064

M06542_2.00.pwm	0.47252566

M06543_2.00.pwm	0.9624499

M06545_2.00.pwm	0.6913178

M06551_2.00.pwm	1.2271158

M07488_2.00.pwm	1.8011907

M08134_2.00.pwm	1.9294268

M08208_2.00.pwm	1.6185012

M08422_2.00.pwm	3.288993

M08571_2.00.pwm	1.3794571

M08574_2.00.pwm	1.200192

M09137_2.00.pwm	1.5140407

M09145_2.00.pwm	1.8651843

M09146_2.00.pwm	1.033076

M09151_2.00.pwm	5.623437

M09169_2.00.pwm	0.7907351

M09171_2.00.pwm	1.0573235

M09180_2.00.pwm	2.5923524

M09193_2.00.pwm	1.0289896

M09199_2.00.pwm	1.1550469

M09205_2.00.pwm	0.9588315

M09209_2.00.pwm	3.517056

M09560_2.00.pwm	1.573209

M09567_2.00.pwm	1.0828968

M09575_2.00.pwm	2.70441

M09671_2.00.pwm	0.57507586

M09673_2.00.pwm	0.33791563

M10651_2.00.pwm	3.933271

M10681_2.00.pwm	2.3198814

M10749_2.00.pwm	1.9534485

M10761_2.00.pwm	1.0552007

M10767_2.00.pwm	0.89632374

