M03206_2.00.pwm	4.1650257

M03207_2.00.pwm	1.6888366

M03208_2.00.pwm	0.99854094

M03209_2.00.pwm	2.83554

M03211_2.00.pwm	2.9207485

M03213_2.00.pwm	0.1678348

M03215_2.00.pwm	0.45319393

M03218_2.00.pwm	2.6026418

M03219_2.00.pwm	0.33881462

M03220_2.00.pwm	0.35787016

M03221_2.00.pwm	1.1722925

M03222_2.00.pwm	1.3661973

M03224_2.00.pwm	2.203058

M03226_2.00.pwm	0.29395354

M03228_2.00.pwm	1.0425314

M03229_2.00.pwm	0.46908936

M03230_2.00.pwm	0.46920013

M03231_2.00.pwm	1.3144734

M03232_2.00.pwm	0.16690028

M03234_2.00.pwm	0.2928329

M03236_2.00.pwm	0.1252338

M03237_2.00.pwm	0.44751036

M03238_2.00.pwm	3.989055

M03243_2.00.pwm	0.4718012

M03249_2.00.pwm	2.7610993

M03250_2.00.pwm	0.17064184

M03252_2.00.pwm	0.53088045

M03254_2.00.pwm	0.086143434

M03255_2.00.pwm	3.1373003

M03257_2.00.pwm	0.43525693

M03258_2.00.pwm	0.3861282

M03260_2.00.pwm	2.6295843

M03261_2.00.pwm	1.1757584

M03262_2.00.pwm	0.64148605

M03263_2.00.pwm	0.19022734

M03264_2.00.pwm	2.0473528

M03267_2.00.pwm	0.1664184

M03269_2.00.pwm	2.4344158

M03274_2.00.pwm	0.8148699

M03275_2.00.pwm	4.6616335

M03277_2.00.pwm	0.18463475

M03279_2.00.pwm	0.356392

M03280_2.00.pwm	2.6269405

M03281_2.00.pwm	0.293304

M03282_2.00.pwm	2.110104

M03284_2.00.pwm	0.98008746

M03285_2.00.pwm	3.5812826

M03286_2.00.pwm	0.2215354

M03770_2.00.pwm	1.1477947

M03771_2.00.pwm	0.34434006

M03776_2.00.pwm	2.497933

M03777_2.00.pwm	0.22791271

M03779_2.00.pwm	0.29104

M03784_2.00.pwm	0.6280724

M03786_2.00.pwm	3.7204118

M03787_2.00.pwm	3.2306585

M03789_2.00.pwm	0.34885713

M03790_2.00.pwm	2.8603554

M03791_2.00.pwm	0.27842265

M03792_2.00.pwm	2.707971

M03794_2.00.pwm	0.6353323

M03796_2.00.pwm	0.436154

M03798_2.00.pwm	0.49955747

M03799_2.00.pwm	0.26997972

M03800_2.00.pwm	0.22468896

M03801_2.00.pwm	2.6480467

M03802_2.00.pwm	2.677457

M03803_2.00.pwm	2.560998

M03805_2.00.pwm	0.28061518

M03806_2.00.pwm	0.31373233

M03807_2.00.pwm	4.249177

M03809_2.00.pwm	0.30232888

M03812_2.00.pwm	0.47318757

M03813_2.00.pwm	3.251674

M03815_2.00.pwm	0.40134907

M03816_2.00.pwm	3.5100226

M03817_2.00.pwm	0.29898018

M03818_2.00.pwm	2.506422

M03819_2.00.pwm	2.7064624

M03820_2.00.pwm	3.1391616

M03821_2.00.pwm	3.2918088

M03829_2.00.pwm	0.6531513

M03831_2.00.pwm	0.2071551

M03832_2.00.pwm	0.39566025

M03833_2.00.pwm	0.4447547

M03834_2.00.pwm	0.3381716

M03836_2.00.pwm	0.6762322

M03840_2.00.pwm	0.22284986

M03841_2.00.pwm	2.8512373

M03845_2.00.pwm	0.1835461

M03847_2.00.pwm	2.310491

M03849_2.00.pwm	1.8193809

M03850_2.00.pwm	4.256647

M03851_2.00.pwm	0.14974484

M03852_2.00.pwm	2.7773595

M03857_2.00.pwm	0.30548447

M03858_2.00.pwm	0.97376215

M03859_2.00.pwm	1.8844136

M03860_2.00.pwm	0.21612749

M03861_2.00.pwm	3.3373191

M03862_2.00.pwm	3.2864382

M03863_2.00.pwm	0.1439755

M03864_2.00.pwm	3.5527682

M03865_2.00.pwm	6.117573

M03866_2.00.pwm	0.37780854

M03867_2.00.pwm	2.4101117

M03868_2.00.pwm	2.9891348

M03869_2.00.pwm	0.20810637

M03870_2.00.pwm	0.18616104

M03871_2.00.pwm	0.88559055

M03872_2.00.pwm	1.4184536

M03874_2.00.pwm	2.3606699

M03877_2.00.pwm	1.7813764

M03878_2.00.pwm	0.6464307

M04895_2.00.pwm	0.6883254

M04896_2.00.pwm	0.17386784

M04897_2.00.pwm	1.2636297

M04898_2.00.pwm	0.46521604

M04899_2.00.pwm	1.3542345

M04901_2.00.pwm	1.2303175

M04903_2.00.pwm	0.79252934

M04904_2.00.pwm	0.33014715

M04905_2.00.pwm	1.2698547

M04906_2.00.pwm	1.2045112

M04907_2.00.pwm	0.67268914

M04909_2.00.pwm	0.78492725

M04910_2.00.pwm	0.62055653

M04911_2.00.pwm	0.6303998

M04918_2.00.pwm	0.364291

M04919_2.00.pwm	1.704951

M04920_2.00.pwm	0.18124628

M04922_2.00.pwm	0.32305634

M04923_2.00.pwm	3.3160982

M04924_2.00.pwm	0.37316573

M04925_2.00.pwm	0.42012206

M04926_2.00.pwm	1.6002244

M04927_2.00.pwm	0.2768737

M04928_2.00.pwm	0.34391809

M04929_2.00.pwm	0.26159063

M04931_2.00.pwm	0.40169644

M04932_2.00.pwm	4.7946486

M04933_2.00.pwm	1.7357677

M04934_2.00.pwm	2.6718752

M04937_2.00.pwm	1.5474291

M04938_2.00.pwm	0.44953576

M04940_2.00.pwm	2.5182965

M04949_2.00.pwm	0.47288787

M04950_2.00.pwm	0.55704576

M04952_2.00.pwm	0.5741521

M04953_2.00.pwm	0.51583856

M04954_2.00.pwm	5.8667183

M04956_2.00.pwm	0.5345819

M04957_2.00.pwm	1.530688

M04958_2.00.pwm	1.30363

M04959_2.00.pwm	0.62514895

M04961_2.00.pwm	1.1818223

M04962_2.00.pwm	0.38094223

M04963_2.00.pwm	0.43802094

M04964_2.00.pwm	0.9357196

M04965_2.00.pwm	0.5741775

M04967_2.00.pwm	1.004217

M04974_2.00.pwm	0.19314492

M04976_2.00.pwm	0.9754223

M04992_2.00.pwm	1.6113408

M04993_2.00.pwm	5.6189933

M04995_2.00.pwm	2.8258715

M04996_2.00.pwm	5.7975445

M04997_2.00.pwm	0.22153398

M05000_2.00.pwm	1.1205692

M05001_2.00.pwm	0.21460195

M05008_2.00.pwm	0.77243704

M05009_2.00.pwm	0.7314104

M05010_2.00.pwm	2.3076882

M05011_2.00.pwm	2.0370574

M05016_2.00.pwm	1.135918

M05017_2.00.pwm	1.2562895

M05018_2.00.pwm	0.98853457

M05020_2.00.pwm	0.69451416

M05021_2.00.pwm	0.6050543

M05026_2.00.pwm	0.21000575

M05027_2.00.pwm	0.21990916

M05029_2.00.pwm	0.21669735

M05030_2.00.pwm	0.5280458

M05031_2.00.pwm	0.53594875

M05032_2.00.pwm	0.9212427

M05034_2.00.pwm	0.7561864

M05035_2.00.pwm	0.7791354

M05036_2.00.pwm	0.7497876

M05037_2.00.pwm	0.62874997

M05038_2.00.pwm	3.400363

M05039_2.00.pwm	1.4506277

M05040_2.00.pwm	1.224044

M05041_2.00.pwm	1.2671582

M05049_2.00.pwm	0.6577125

M05050_2.00.pwm	1.5507089

M05052_2.00.pwm	0.39093682

M05053_2.00.pwm	0.67466664

M05054_2.00.pwm	0.6683352

M05055_2.00.pwm	0.5510021

M05056_2.00.pwm	0.8005074

M05058_2.00.pwm	0.9062258

M05059_2.00.pwm	1.4547144

M05060_2.00.pwm	0.70452416

M05061_2.00.pwm	0.6937814

M05062_2.00.pwm	3.3930564

M05069_2.00.pwm	0.51500124

M05071_2.00.pwm	0.98522896

M05072_2.00.pwm	1.39874

M05073_2.00.pwm	1.2249384

M05074_2.00.pwm	1.5570986

M05075_2.00.pwm	0.70372105

M05076_2.00.pwm	0.34457004

M05077_2.00.pwm	0.89052737

M05078_2.00.pwm	0.4329914

M05080_2.00.pwm	0.40357745

M05081_2.00.pwm	0.66079277

M05082_2.00.pwm	0.40942177

M05083_2.00.pwm	0.51207924

M05085_2.00.pwm	0.52887815

M05086_2.00.pwm	1.0554088

M05087_2.00.pwm	0.23633021

M05088_2.00.pwm	0.5479253

M05089_2.00.pwm	0.22820419

M05090_2.00.pwm	0.36993548

M05091_2.00.pwm	0.54803073

M05092_2.00.pwm	0.3491693

M05094_2.00.pwm	1.0165582

M05095_2.00.pwm	0.7981717

M05096_2.00.pwm	0.79156286

M05101_2.00.pwm	0.5263868

M05102_2.00.pwm	0.967981

M05104_2.00.pwm	2.8255558

M05105_2.00.pwm	1.7608213

M05106_2.00.pwm	1.4437106

M05107_2.00.pwm	1.6000412

M05109_2.00.pwm	2.765773

M05110_2.00.pwm	1.7239021

M05111_2.00.pwm	2.4323947

M05112_2.00.pwm	0.6925885

M05114_2.00.pwm	0.763764

M05115_2.00.pwm	1.2878473

M05116_2.00.pwm	1.0233495

M05117_2.00.pwm	0.65590155

M05118_2.00.pwm	1.3512232

M05119_2.00.pwm	0.87042356

M05122_2.00.pwm	2.425748

M05123_2.00.pwm	2.4008408

M05124_2.00.pwm	0.8950405

M05125_2.00.pwm	2.4761057

M05126_2.00.pwm	0.47861916

M05127_2.00.pwm	1.30036

M05129_2.00.pwm	0.37958246

M05130_2.00.pwm	1.6119545

M05133_2.00.pwm	0.19711436

M05134_2.00.pwm	0.1459539

M05135_2.00.pwm	0.33944783

M05137_2.00.pwm	0.0999656

M05138_2.00.pwm	1.2078247

M05139_2.00.pwm	0.7928684

M05141_2.00.pwm	0.8602846

M05146_2.00.pwm	0.16369705

M05147_2.00.pwm	0.16217227

M05148_2.00.pwm	0.14882387

M05149_2.00.pwm	1.2319978

M05150_2.00.pwm	7.60948

M05151_2.00.pwm	1.3182263

M05152_2.00.pwm	1.9456545

M05153_2.00.pwm	0.6545182

M05154_2.00.pwm	0.49019635

M05155_2.00.pwm	1.4676405

M05156_2.00.pwm	1.1541165

M05157_2.00.pwm	2.7591834

M05160_2.00.pwm	0.44607085

M05161_2.00.pwm	1.3627336

M05162_2.00.pwm	1.3452281

M05163_2.00.pwm	0.5722867

M05164_2.00.pwm	0.9459152

M05165_2.00.pwm	0.41011405

M05167_2.00.pwm	0.6190245

M05168_2.00.pwm	0.39085215

M05169_2.00.pwm	0.57742923

M05180_2.00.pwm	1.4845257

M05183_2.00.pwm	0.22472602

M05191_2.00.pwm	0.1123212

M05192_2.00.pwm	0.1332423

M05194_2.00.pwm	0.2812757

M05195_2.00.pwm	0.9266337

M05196_2.00.pwm	0.2622407

M05197_2.00.pwm	2.9759688

M05198_2.00.pwm	0.72833383

M05199_2.00.pwm	0.40116423

M05200_2.00.pwm	3.217164

M05201_2.00.pwm	1.5775156

M05202_2.00.pwm	1.5318947

M05203_2.00.pwm	1.9593914

M05205_2.00.pwm	0.55174893

M05207_2.00.pwm	0.42180282

M05208_2.00.pwm	1.0343497

M05209_2.00.pwm	0.60151637

M05215_2.00.pwm	0.7029587

M05216_2.00.pwm	1.5675715

M05218_2.00.pwm	0.45964792

M05219_2.00.pwm	1.9915106

M05220_2.00.pwm	1.2158172

M05227_2.00.pwm	0.9161985

M05228_2.00.pwm	0.72580534

M05233_2.00.pwm	3.1679595

M05234_2.00.pwm	2.6078908

M05235_2.00.pwm	2.4458344

M05237_2.00.pwm	0.5130242

M05238_2.00.pwm	3.2007337

M05240_2.00.pwm	0.37622678

M05241_2.00.pwm	2.5961032

M05243_2.00.pwm	0.22705118

M05244_2.00.pwm	0.52073735

M05247_2.00.pwm	0.17633314

M05253_2.00.pwm	0.8222699

M05256_2.00.pwm	0.7709379

M05257_2.00.pwm	3.9257

M05265_2.00.pwm	0.29725018

M05266_2.00.pwm	1.5594938

M05267_2.00.pwm	0.28413135

M05269_2.00.pwm	0.29347068

M05270_2.00.pwm	1.3990978

M05271_2.00.pwm	2.9991946

M05273_2.00.pwm	1.0129957

M05274_2.00.pwm	0.4269095

M05275_2.00.pwm	0.9048704

M05277_2.00.pwm	0.2753266

M05278_2.00.pwm	2.374177

M05279_2.00.pwm	0.95619047

M05281_2.00.pwm	0.6274419

M05282_2.00.pwm	0.21452826

M05284_2.00.pwm	0.477808

M05285_2.00.pwm	0.7528982

M05287_2.00.pwm	3.4655397

M05288_2.00.pwm	0.5352509

M05290_2.00.pwm	0.6861523

M05291_2.00.pwm	1.5119977

M05293_2.00.pwm	0.2837461

M05294_2.00.pwm	0.72587943

M05295_2.00.pwm	0.74126875

M05297_2.00.pwm	1.0082029

M05304_2.00.pwm	0.4126941

M05306_2.00.pwm	1.5497568

M05307_2.00.pwm	0.4601466

M05308_2.00.pwm	0.36798918

M05309_2.00.pwm	1.6846716

M05311_2.00.pwm	0.28722936

M05312_2.00.pwm	1.2335235

M05314_2.00.pwm	0.16719683

M05316_2.00.pwm	1.4962596

M05317_2.00.pwm	1.3911602

M05318_2.00.pwm	1.6611376

M05320_2.00.pwm	1.1202595

M05321_2.00.pwm	1.4333563

M05322_2.00.pwm	2.754451

M05323_2.00.pwm	1.517537

M05324_2.00.pwm	3.2434578

M05325_2.00.pwm	2.3663898

M05326_2.00.pwm	0.42058754

M05328_2.00.pwm	1.483926

M05331_2.00.pwm	1.3430724

M05333_2.00.pwm	1.2475749

M05334_2.00.pwm	5.098256

M05335_2.00.pwm	0.45180768

M05336_2.00.pwm	0.89685214

M05337_2.00.pwm	0.655058

M05338_2.00.pwm	1.2034085

M05340_2.00.pwm	1.0334746

M05341_2.00.pwm	1.0318189

M05342_2.00.pwm	1.3272184

M05343_2.00.pwm	0.71452177

M05344_2.00.pwm	2.6574497

M05346_2.00.pwm	0.9512175

M05347_2.00.pwm	1.5042591

M05348_2.00.pwm	4.5132723

M05349_2.00.pwm	4.7937427

M05350_2.00.pwm	1.1085402

M05352_2.00.pwm	4.098963

M05353_2.00.pwm	2.8675065

M05354_2.00.pwm	3.303317

M05355_2.00.pwm	2.9828396

M05356_2.00.pwm	3.02594

M05359_2.00.pwm	0.80258656

M05361_2.00.pwm	2.0190084

M05362_2.00.pwm	0.5231066

M05363_2.00.pwm	3.3418593

M05364_2.00.pwm	0.72815824

M05365_2.00.pwm	2.8064902

M05366_2.00.pwm	0.15291646

M05367_2.00.pwm	0.21752214

M05368_2.00.pwm	1.5112927

M05369_2.00.pwm	0.5345261

M05370_2.00.pwm	1.3234869

M05371_2.00.pwm	0.5290296

M05373_2.00.pwm	0.57534

M05374_2.00.pwm	0.17363659

M05376_2.00.pwm	0.5745398

M05382_2.00.pwm	1.0010248

M05383_2.00.pwm	0.32775763

M05386_2.00.pwm	0.2541722

M05387_2.00.pwm	0.6978954

M05389_2.00.pwm	1.1495031

M05390_2.00.pwm	0.21774442

M05391_2.00.pwm	0.24374911

M05392_2.00.pwm	0.24704866

M05870_2.00.pwm	1.257263

M05872_2.00.pwm	0.33028924

M05873_2.00.pwm	1.1466408

M06210_2.00.pwm	0.7852453

M06213_2.00.pwm	0.3899098

M06214_2.00.pwm	0.4060123

M06215_2.00.pwm	0.92306566

M06216_2.00.pwm	0.114141166

M06217_2.00.pwm	0.9244952

M06218_2.00.pwm	0.31245962

M06219_2.00.pwm	0.46002316

M06220_2.00.pwm	0.29914573

M06221_2.00.pwm	0.46481198

M06222_2.00.pwm	0.15304399

M06226_2.00.pwm	0.7345673

M06227_2.00.pwm	1.6282043

M06228_2.00.pwm	1.2027053

M06229_2.00.pwm	0.6285087

M06230_2.00.pwm	0.23806769

M06231_2.00.pwm	0.6086845

M06232_2.00.pwm	0.23953363

M06233_2.00.pwm	0.63981277

M06234_2.00.pwm	2.517735

M06235_2.00.pwm	0.28278223

M06240_2.00.pwm	0.35897946

M06241_2.00.pwm	1.995171

M06242_2.00.pwm	1.329081

M06243_2.00.pwm	0.79944307

M06244_2.00.pwm	4.7536964

M06245_2.00.pwm	0.53027064

M06246_2.00.pwm	0.3793645

M06253_2.00.pwm	0.21570848

M06254_2.00.pwm	0.32726842

M06256_2.00.pwm	0.23317274

M06257_2.00.pwm	0.32127196

M06258_2.00.pwm	0.37469876

M06259_2.00.pwm	0.21161142

M06262_2.00.pwm	0.3961223

M06263_2.00.pwm	0.097565636

M06264_2.00.pwm	0.13358714

M06265_2.00.pwm	0.09870201

M06266_2.00.pwm	0.56321096

M06267_2.00.pwm	0.13938932

M06268_2.00.pwm	0.7440946

M06269_2.00.pwm	0.50253046

M06270_2.00.pwm	0.6786525

M06271_2.00.pwm	0.17944835

M06276_2.00.pwm	0.6057612

M06277_2.00.pwm	2.7962348

M06278_2.00.pwm	0.24829206

M06279_2.00.pwm	0.2976689

M06280_2.00.pwm	0.16868001

M06281_2.00.pwm	1.343663

M06284_2.00.pwm	0.43845153

M06285_2.00.pwm	0.91089356

M06286_2.00.pwm	0.36637044

M06287_2.00.pwm	0.70015883

M06288_2.00.pwm	0.27515307

M06289_2.00.pwm	0.25319564

M06290_2.00.pwm	0.12535039

M06291_2.00.pwm	0.9639058

M06292_2.00.pwm	0.21158324

M06295_2.00.pwm	0.38390672

M06296_2.00.pwm	0.16303633

M06297_2.00.pwm	0.5726152

M06298_2.00.pwm	0.33824357

M06304_2.00.pwm	0.1611745

M06305_2.00.pwm	0.24076344

M06306_2.00.pwm	0.104770675

M06307_2.00.pwm	0.32023162

M06308_2.00.pwm	0.08245875

M06309_2.00.pwm	0.36955914

M06310_2.00.pwm	0.60225594

M06312_2.00.pwm	0.8914267

M06313_2.00.pwm	0.3475917

M06314_2.00.pwm	0.1019537

M06315_2.00.pwm	0.43764204

M06316_2.00.pwm	0.13849618

M06317_2.00.pwm	0.41372973

M06318_2.00.pwm	0.16887091

M06321_2.00.pwm	0.2982886

M06322_2.00.pwm	0.59023213

M06323_2.00.pwm	0.2932238

M06324_2.00.pwm	0.22314782

M06325_2.00.pwm	0.43346375

M06328_2.00.pwm	0.88303244

M06330_2.00.pwm	0.3406366

M06335_2.00.pwm	0.27524525

M06336_2.00.pwm	0.46671987

M06340_2.00.pwm	0.16815607

M06341_2.00.pwm	0.7439766

M06342_2.00.pwm	0.32747614

M06343_2.00.pwm	0.2538927

M06344_2.00.pwm	0.32622832

M06346_2.00.pwm	0.25250643

M06347_2.00.pwm	0.19632208

M06348_2.00.pwm	0.16451736

M06350_2.00.pwm	0.5413096

M06351_2.00.pwm	0.39485916

M06353_2.00.pwm	0.11872405

M06359_2.00.pwm	0.17558092

M06360_2.00.pwm	0.42028296

M06361_2.00.pwm	1.0696481

M06362_2.00.pwm	1.1346934

M06363_2.00.pwm	2.6045399

M06364_2.00.pwm	0.5840173

M06366_2.00.pwm	0.5175725

M06367_2.00.pwm	0.20307279

M06371_2.00.pwm	0.1839815

M06375_2.00.pwm	2.123445

M06376_2.00.pwm	0.21310511

M06377_2.00.pwm	0.57333994

M06378_2.00.pwm	1.5286725

M06379_2.00.pwm	0.2351127

M06475_2.00.pwm	0.559934

M06477_2.00.pwm	0.79936504

M06479_2.00.pwm	0.9230976

M06480_2.00.pwm	0.371289

M06481_2.00.pwm	0.6692585

M06483_2.00.pwm	0.41213542

M06484_2.00.pwm	0.4593963

M06490_2.00.pwm	0.5112723

M06491_2.00.pwm	0.39909458

M06498_2.00.pwm	0.36667144

M06504_2.00.pwm	0.61360466

M06509_2.00.pwm	0.46154743

M06512_2.00.pwm	0.5000744

M06513_2.00.pwm	0.26586297

M06516_2.00.pwm	0.21614054

M06517_2.00.pwm	0.23689204

M06523_2.00.pwm	0.9089964

M06524_2.00.pwm	0.2472791

M06525_2.00.pwm	0.4322473

M06526_2.00.pwm	0.8894923

M06527_2.00.pwm	0.23573005

M06528_2.00.pwm	0.3406366

M06530_2.00.pwm	0.54943705

M06532_2.00.pwm	0.73370934

M06535_2.00.pwm	0.3582297

M06536_2.00.pwm	0.1878643

M06538_2.00.pwm	0.15494768

M06541_2.00.pwm	0.19708556

M06544_2.00.pwm	0.451367

M06547_2.00.pwm	0.33824745

M06549_2.00.pwm	0.9180472

M06550_2.00.pwm	0.44970107

M07484_2.00.pwm	0.172841

M07485_2.00.pwm	1.2737125

M07486_2.00.pwm	0.74943686

M07971_2.00.pwm	5.298256

M08130_2.00.pwm	2.6251113

M08132_2.00.pwm	1.1322846

M08133_2.00.pwm	2.6487136

