M00423_2.00	0.3772733369211417
M00424_2.00	0.13332273484086057
M00425_2.00	0.5621367188037093
M00426_2.00	0.12756559198464426
M00427_2.00	0.6448962503821656
M00428_2.00	0.1926831910937552
M00429_2.00	0.22662873051519894
M00430_2.00	0.2724763834848058
M00431_2.00	0.1295832884622413
M00432_2.00	0.9707474637080504
M00433_2.00	0.1250789351497467
M00434_2.00	1.0026308785765727
M00435_2.00	0.2885978784519396
M00436_2.00	0.782222622475398
M00437_2.00	0.9069441742335116
M00438_2.00	0.2329633195522932
M00439_2.00	0.16823781369494278
M00440_2.00	0.06275605844824456
M00441_2.00	0.09248567788116985
M00442_2.00	0.09772677327712258
M00443_2.00	0.20586283528286567
M00445_2.00	0.30047786004458743
M00446_2.00	0.7053938229142023
M00447_2.00	0.5928967517450139
M00448_2.00	0.4424423089066637
M00449_2.00	0.4249645861928315
M00450_2.00	0.43132454156016464
M00451_2.00	2.5125216798845833
M00452_2.00	0.19922184118476544
M00453_2.00	1.8021682835441681
M00454_2.00	1.7615581098611701
M00455_2.00	0.43296654278150104
M00456_2.00	0.24794188059889802
M00457_2.00	0.2656198424595647
M00458_2.00	0.6927049666901015
M00459_2.00	0.12207793018426533
M00460_2.00	0.21366781657969475
M00461_2.00	0.8179960355462681
M00462_2.00	0.9967238757416601
M00463_2.00	2.073944416550315
M00464_2.00	0.13710332514531773
M00465_2.00	0.279243237281927
M00466_2.00	0.49037005491334074
M00467_2.00	0.14402234844798154
M00468_2.00	3.5173814243237684
M00469_2.00	0.10795959241664912
M00470_2.00	1.2054115685861175
M00471_2.00	1.3097681832420607
M00472_2.00	1.4447642769286957
M00473_2.00	0.11933492304457335
M00474_2.00	0.8993932694065903
M00475_2.00	0.7984694039385165
M00476_2.00	0.5616033898720284
M00477_2.00	0.7833265453990037
M00478_2.00	0.34243601309503413
M00479_2.00	0.2893668063000421
M00480_2.00	0.5498953161610391
M00481_2.00	0.6946371353755063
M00482_2.00	1.1230652869009787
M00483_2.00	0.4185281682231207
M00484_2.00	0.4296801807684364
M00485_2.00	0.6151029902187053
M00486_2.00	0.531776982396848
M00487_2.00	0.16090206601153217
M00488_2.00	0.19346890174968256
M00489_2.00	0.19109259312338922
M00490_2.00	0.1340962935238978
M00491_2.00	0.2477597659895675
M00492_2.00	0.22135713656442485
M00493_2.00	0.8149183937557034
M00494_2.00	0.24585603193639488
M00495_2.00	0.30320709890747755
M00496_2.00	0.20292215713219536
M00497_2.00	0.1189469976856509
M00498_2.00	0.6512657865014432
M00499_2.00	0.21005514300213857
M00500_2.00	0.4696159750661283
M00501_2.00	0.2605649795708337
M00502_2.00	0.1476885018008609
M00503_2.00	0.12093019393521745
M00504_2.00	0.09789278489310188
M00505_2.00	0.39018527493773714
M00506_2.00	0.1918488582039642
M00507_2.00	0.3636661252912416
M00508_2.00	0.8569425172992784
M00509_2.00	2.3267503333963195
M00510_2.00	0.47287347077733927
M00511_2.00	0.32609815190112657
M00512_2.00	0.6784065519392273
M00513_2.00	1.5738178231139872
M00514_2.00	0.22901655024088324
M00515_2.00	0.1804768109090426
M00516_2.00	0.1970159786863288
M00517_2.00	0.5618204888585077
M00518_2.00	0.1422055600767575
M00519_2.00	0.7681994285912428
M00520_2.00	0.3140743299868668
M00521_2.00	0.4453963685338714
M00522_2.00	0.45761656730078226
M00523_2.00	0.10887457748881264
M00524_2.00	0.40840328858609454
M00525_2.00	0.31409697462960284
M00526_2.00	1.6553037320593083
M00527_2.00	0.2399396826399538
M00528_2.00	0.2705804867351539
M00529_2.00	0.3956823803815596
M00530_2.00	0.32045881312208113
M00531_2.00	0.7203516543193693
M00532_2.00	0.27840354029330106
M00554_2.00	0.434657779759804
M00555_2.00	0.1156710883864954
M00556_2.00	0.8100513228574535
M00557_2.00	0.18571580005682448
M00558_2.00	0.49007369993755046
M00559_2.00	0.5777974662355128
M00560_2.00	0.32368383212272983
M00561_2.00	0.26426436860702796
M00562_2.00	0.5569599022512539
M00563_2.00	0.7042229374964699
M00800_2.00	0.2888294917738833
M01239_2.00	0.2984411085292318
M01240_2.00	1.7126097147022135
M01241_2.00	0.24495896222488872
M01242_2.00	0.5652124297621488
M01243_2.00	0.2620858577719094
M01244_2.00	0.22173952384144036
M01245_2.00	0.05540506746387702
M01246_2.00	2.4612186887122895
M01249_2.00	0.28378653120356684
M01252_2.00	0.3251845789214429
M01253_2.00	0.45137798823236164
M01254_2.00	0.1915204784920054
M01503_2.00	0.16332005796824473
M01504_2.00	0.13627887036151037
M01505_2.00	0.3482147706551097
M01506_2.00	0.3255174261477789
M01507_2.00	0.1674213951195591
M01508_2.00	0.159654301800957
M01550_2.00	6.03898947278163
M01551_2.00	0.7670856655268784
M01552_2.00	0.28981495363210863
M01553_2.00	0.1721739599960836
M02032_2.00	0.3619280302091826
M02033_2.00	0.23503970531682672
M02034_2.00	0.11485394668401483
M02035_2.00	0.16982078348444735
M02036_2.00	0.1634955944679073
M02056_2.00	0.7023763640245637
M02057_2.00	0.24225103609527954
M02058_2.00	0.32476524829018516
M02059_2.00	0.19920998648474675
M02060_2.00	0.2700730003545605
M02062_2.00	0.10033750388155661
M02063_2.00	0.6308360284055914
M02064_2.00	0.18454998050095678
M02065_2.00	0.5600700205977889
M02068_2.00	0.098231137760444
M02071_2.00	4.573333520277356
M02072_2.00	0.4254846655796307
M02073_2.00	0.22713964188310984
M02074_2.00	0.19705959387272476
M02075_2.00	1.2147799033792261
M02076_2.00	0.16960616346582758
M02077_2.00	0.305226890835498
M02078_2.00	1.0111679315071849
M02079_2.00	0.8476804119127352
M02080_2.00	0.27669701315818596
M02081_2.00	0.2537690024011919
M02083_2.00	1.3898157726528924
M02084_2.00	0.2570969066854287
M02085_2.00	0.7813770607153026
M02086_2.00	1.0356098358988268
M02087_2.00	0.9503827891844734
M02088_2.00	0.16595879719469556
M02089_2.00	0.1141423293092266
M02090_2.00	0.34432208240771234
M02091_2.00	1.0361290134907502
M02092_2.00	0.3653244404218028
M02093_2.00	0.35910665604758996
M02094_2.00	1.6427601727629173
M02095_2.00	0.08282468724859136
M02096_2.00	2.1390445786441616
M02097_2.00	0.21629702762251446
M02098_2.00	0.6941876064468913
M02099_2.00	0.08565795567559636
M02100_2.00	0.33474001700913025
M02101_2.00	0.17438805591330225
M02102_2.00	0.3601073324647271
M02103_2.00	0.28832661015236083
M02104_2.00	8.204343436284981
M02105_2.00	1.5288020203218766
M02106_2.00	0.3675153723464104
M02107_2.00	0.4258249297488688
M02108_2.00	0.08066838027278547
M02109_2.00	0.2197172068988238
M02110_2.00	1.8129221503458381
M02111_2.00	0.12995158594620237
M02112_2.00	0.5999254464618916
M02113_2.00	0.4371402216644322
M02114_2.00	0.2088057621453166
M02115_2.00	0.3911291476165325
M02116_2.00	0.7682607856216708
M02117_2.00	0.5142746720194814
M02118_2.00	0.13648464078864497
M02119_2.00	0.48926772627634835
M02120_2.00	0.3304164757290998
M02121_2.00	0.14336074946614263
M02122_2.00	1.438003050149002
M02123_2.00	0.19542744770302847
M02124_2.00	2.8013226663595816
M02125_2.00	0.27574017513859583
M02127_2.00	0.6048974286670818
M02128_2.00	0.4999206638962881
M02137_2.00	0.17455745964659058
M02138_2.00	0.4865881062946712
M02139_2.00	0.27595712300817954
M02159_2.00	0.21094548639969019
M02160_2.00	3.4780180378909593
M02162_2.00	0.2697779819051239
M02163_2.00	1.8770524354080806
M02164_2.00	1.2237095307248849
M02165_2.00	0.3044821282732424
M02166_2.00	1.483209210156834
M02167_2.00	0.4111390798792376
M02168_2.00	0.2267678740832062
M02169_2.00	0.09839934872241084
M02170_2.00	0.2495512725692719
M02173_2.00	0.22401383237076988
M02174_2.00	0.21464805871642825
M02177_2.00	0.9446475099149859
M02178_2.00	0.12016634453639888
M02189_2.00	5.55584400647143
M02190_2.00	0.6430398972512124
M02191_2.00	0.35019907789773164
M02192_2.00	1.059962341229853
M02193_2.00	0.21611872554048883
M02194_2.00	0.3336055598357959
M02220_2.00	1.229203015440541
M02222_2.00	0.5752078107079538
M02223_2.00	0.3359906460906008
M02224_2.00	0.27774351960251564
M02225_2.00	0.7034322028477397
M02226_2.00	0.17254158584291607
M02227_2.00	0.9055612389659515
M02228_2.00	0.14928189978270576
M02229_2.00	0.2855912081080758
M02230_2.00	0.12975045801530224
M02231_2.00	0.3822522596367033
M02685_2.00	1.4973671348192463
M02686_2.00	2.951158676025023
M02687_2.00	2.4304285444074516
M02688_2.00	0.33026124379971694
M02740_2.00	1.1225582613844947
M02741_2.00	4.505403366950677
M03076_2.00	2.2920612565636524
M03077_2.00	0.8158070400778066
M03078_2.00	3.6060931736003257
M03079_2.00	2.085972279395439
M03080_2.00	0.2756779788942508
M03081_2.00	0.12042444358726762
M03082_2.00	0.11981348959037616
M03083_2.00	0.15979918337741472
M03084_2.00	0.09799711364200556
M03085_2.00	2.412189393624842
M03086_2.00	1.4618543503379864
M03087_2.00	0.326772694089948
M03088_2.00	0.6730222412557334
M03089_2.00	1.6899667253765314
M03090_2.00	1.0021438215666902
M03091_2.00	1.650581050914057
M03092_2.00	0.9679263760980119
M03093_2.00	1.414525650396166
M03094_2.00	0.8318275525095686
M03095_2.00	0.16942715439398026
M03096_2.00	0.5347583424087501
M03097_2.00	0.2554953438224715
M03098_2.00	4.894484536779394
M03099_2.00	1.9114159686529213
M03100_2.00	1.0190365051425798
M03101_2.00	2.401843092611146
M03102_2.00	1.4539229711404562
M03103_2.00	0.39816782871891043
M03104_2.00	4.345553218279309
M03105_2.00	5.8739511751891635
M03106_2.00	0.38444970839516857
M03107_2.00	3.7404273916883732
M03108_2.00	1.3003670976502093
M03109_2.00	5.321879451142765
M03110_2.00	5.947107648748302
M03111_2.00	0.08223693578574065
M03112_2.00	0.3305179586558464
M03113_2.00	1.1643584313570055
M03114_2.00	1.438670856628781
M03115_2.00	0.3496538893607689
M03116_2.00	2.685105835066439
M03117_2.00	0.375310039829598
M03118_2.00	0.23495282283822472
M03119_2.00	0.3135509945044582
M03120_2.00	0.16849563388161895
M03121_2.00	0.15353227221992588
M03122_2.00	1.4893281664804112
M03123_2.00	2.1271596555271515
M03124_2.00	0.39012179116144885
M03125_2.00	0.4880251866577141
M03126_2.00	0.2207804906939463
M03127_2.00	4.480637583384434
M03128_2.00	0.5990401879966036
M03129_2.00	1.0065799000120705
M03130_2.00	0.9394370908972516
M03131_2.00	0.4702539366448214
M03132_2.00	0.4760289893186461
M03133_2.00	0.7520404666312139
M03134_2.00	0.5349037315876258
M03135_2.00	0.7006092187275819
M03136_2.00	1.183988498624796
M03137_2.00	0.1152044071458854
M03138_2.00	0.12139153729863958
M03139_2.00	1.071517862777866
M03140_2.00	0.49769933123697774
M03141_2.00	0.9467415026055123
M03142_2.00	2.152632276236403
M03143_2.00	0.5153722591346882
M03144_2.00	2.5799536542226846
M03145_2.00	0.5533800366069597
M03146_2.00	0.18240413238235167
M03147_2.00	2.602811574656805
M03148_2.00	1.2964384803107412
M03149_2.00	0.2660459146860524
M03150_2.00	3.0948410123916146
M03151_2.00	0.11447248907883134
M03152_2.00	3.8532481926099
M03153_2.00	0.3179411964046736
M03154_2.00	0.38831260962127195
M03155_2.00	3.265999566365726
M03156_2.00	0.5705816387128884
M03157_2.00	0.4129616115327872
M03158_2.00	0.18991191152666426
M03159_2.00	2.1273982167221615
M03160_2.00	0.47841529395217985
M03161_2.00	0.2626946404591254
M03162_2.00	2.6747773233820253
M03163_2.00	0.8363044289864829
M03164_2.00	8.728893776499596
M03165_2.00	0.7962712246577529
M03166_2.00	0.33374224136597047
M03167_2.00	4.666434575098894
M03168_2.00	0.20076521595703514
M03169_2.00	1.6045806604795056
M03170_2.00	9.549044118329384
M03171_2.00	0.847089953169293
M03172_2.00	0.49620136214786537
M03173_2.00	0.39187830690664205
M03174_2.00	2.7025636693427932
M03175_2.00	1.125434023627164
M03176_2.00	1.143792435445837
M03177_2.00	0.5524190609226456
M03178_2.00	1.1636148295262385
M03179_2.00	0.33018989985116237
M03180_2.00	0.2588621097700101
M03181_2.00	3.5311468021367034
M03182_2.00	0.3251598217753694
M03183_2.00	1.9290130674025556
M03184_2.00	3.1413633297432466
M03185_2.00	0.5507626996288933
M03186_2.00	0.45700774703810454
M03187_2.00	1.2424809609882708
M03188_2.00	7.921781743150241
M03189_2.00	0.9180435368262114
M03190_2.00	0.41670044025762687
M03191_2.00	1.2650873462137153
M03192_2.00	0.3830892807008557
M03193_2.00	0.41131637314217817
M03194_2.00	1.244724416933705
M03195_2.00	0.7438203442326727
M03196_2.00	0.9113392710699885
M03197_2.00	2.948662734334812
M03198_2.00	0.22256028260893834
M03199_2.00	1.5949783545682483
M03200_2.00	0.0818622479139615
M03201_2.00	1.2821961918215612
M03202_2.00	3.309332472865078
M03203_2.00	0.16036195359347666
M03204_2.00	0.1724657234389703
M03205_2.00	0.39677684648973593
M03206_2.00	4.165025713971047
M03207_2.00	1.6888363308291194
M03208_2.00	0.9985409506189769
M03209_2.00	2.8355403070803593
M03210_2.00	0.319757081738601
M03211_2.00	2.920748831040812
M03212_2.00	1.6892059726672488
M03213_2.00	0.16783483050849116
M03214_2.00	0.08633256020983018
M03215_2.00	0.45319389452048897
M03216_2.00	2.054938095317169
M03217_2.00	0.9933297463199005
M03218_2.00	2.6026417447595698
M03219_2.00	0.3388145664631106
M03220_2.00	0.3578699010509837
M03221_2.00	1.1722923855627323
M03222_2.00	1.3661975344480959
M03223_2.00	2.6964389113101666
M03224_2.00	2.2030579922515896
M03225_2.00	0.9718110463971308
M03226_2.00	0.2939533152597083
M03227_2.00	0.28110157956467835
M03228_2.00	1.0425311595015536
M03229_2.00	0.46908925085392855
M03230_2.00	0.46920018369106425
M03231_2.00	1.3144732722129513
M03232_2.00	0.1669004034593643
M03233_2.00	0.20486489833893207
M03234_2.00	0.2928328709472269
M03235_2.00	0.4082166822479879
M03236_2.00	0.1252337163361018
M03237_2.00	0.4475102555803351
M03238_2.00	3.989054835246437
M03241_2.00	0.4500855467553123
M03243_2.00	0.4718012675166375
M03247_2.00	0.8306448261891446
M03248_2.00	0.8215995238776175
M03249_2.00	2.761099509623221
M03250_2.00	0.17064179196922538
M03251_2.00	0.2498055775416701
M03252_2.00	0.5308804686204044
M03253_2.00	0.6528232496353124
M03254_2.00	0.08614358838787006
M03255_2.00	3.1373003741670535
M03256_2.00	0.5462656876001994
M03257_2.00	0.4352572497829191
M03258_2.00	0.38612805955852986
M03259_2.00	0.19239208235773164
M03260_2.00	2.6295842230800828
M03261_2.00	1.1757585177697751
M03262_2.00	0.6414861882400296
M03263_2.00	0.19022737565312914
M03264_2.00	2.0473530255878454
M03265_2.00	0.5887051557855113
M03266_2.00	4.264856145560255
M03267_2.00	0.1664186297134025
M03268_2.00	0.22454040531141517
M03269_2.00	2.434415703992985
M03270_2.00	0.8096359937712225
M03271_2.00	0.310465834573999
M03272_2.00	1.2843190711830654
M03273_2.00	0.811857230091459
M03274_2.00	0.8148699886028685
M03275_2.00	4.661633261576286
M03276_2.00	0.7264323621324102
M03277_2.00	0.18463479690891818
M03278_2.00	2.250770471724678
M03279_2.00	0.3563920145809151
M03280_2.00	2.6269403234744266
M03281_2.00	0.2933039189612843
M03282_2.00	2.1101039294530892
M03283_2.00	1.9017786715857046
M03284_2.00	0.980087407725914
M03285_2.00	3.5812829210343073
M03286_2.00	0.2215353184432861
M03287_2.00	0.4557708217506683
M03770_2.00	1.1477948359090013
M03771_2.00	0.34434032071220255
M03772_2.00	0.9235353470678666
M03773_2.00	7.52045394036132
M03774_2.00	5.371180169380087
M03775_2.00	11.808402349313607
M03776_2.00	2.497932843236086
M03777_2.00	0.22791254388827156
M03778_2.00	0.17480109800996155
M03779_2.00	0.29103986135818727
M03780_2.00	1.4034558048983257
M03781_2.00	1.2121599398458272
M03782_2.00	1.4127624755934902
M03783_2.00	1.4968674652032654
M03784_2.00	0.6280724481057286
M03785_2.00	0.857730598386471
M03786_2.00	3.7204118325251514
M03787_2.00	3.2306582932709347
M03788_2.00	0.21431773985745523
M03789_2.00	0.3488570233155337
M03790_2.00	2.8603554552491834
M03791_2.00	0.2784226344738292
M03792_2.00	2.707971295428589
M03793_2.00	0.25647435733707624
M03794_2.00	0.635332246452168
M03795_2.00	0.7642896167723829
M03796_2.00	0.4361537642923051
M03797_2.00	0.6631903925922649
M03798_2.00	0.4995575405095859
M03799_2.00	0.2699797254038075
M03800_2.00	0.22468898038132512
M03801_2.00	2.6480468404002195
M03802_2.00	2.6774571713578994
M03803_2.00	2.5609980822371363
M03804_2.00	0.20893373361054965
M03805_2.00	0.2806153370662738
M03806_2.00	0.31373224824908974
M03807_2.00	4.249176864509118
M03808_2.00	0.49056493143964447
M03809_2.00	0.302328825797103
M03810_2.00	0.5551417095914705
M03811_2.00	0.4178530718851575
M03812_2.00	0.47318751050003294
M03813_2.00	3.251673080147347
M03814_2.00	1.689431943547786
M03815_2.00	0.40134911119668976
M03816_2.00	3.5100229859663865
M03817_2.00	0.29898027972449037
M03818_2.00	2.506422134527693
M03819_2.00	2.7064623454408183
M03820_2.00	3.1391616940132776
M03821_2.00	3.2918087550070823
M03822_2.00	1.238030710015926
M03823_2.00	1.2350887266834096
M03824_2.00	1.102628923344456
M03825_2.00	3.422222088672306
M03826_2.00	1.5453571330531297
M03827_2.00	0.8426199156153436
M03828_2.00	3.5586095746031505
M03829_2.00	0.6531511714097813
M03830_2.00	0.44802226900803765
M03831_2.00	0.20715497658622972
M03832_2.00	0.39566045814628886
M03833_2.00	0.4447546738222865
M03834_2.00	0.33817147797630137
M03835_2.00	0.22424313759141562
M03836_2.00	0.6762322559330444
M03837_2.00	2.7920436292919373
M03838_2.00	6.427380034645042
M03839_2.00	8.118091361086108
M03840_2.00	0.2228496025528093
M03841_2.00	2.8512374947417065
M03842_2.00	0.2068431937481212
M03843_2.00	0.16166225628753486
M03844_2.00	0.9092159672779873
M03845_2.00	0.18354621406913074
M03846_2.00	2.201015083092021
M03847_2.00	2.3104910460078005
M03848_2.00	0.6795343448430753
M03849_2.00	1.81938101145837
M03850_2.00	4.2566468667651005
M03851_2.00	0.14974470851269503
M03852_2.00	2.77735896140521
M03853_2.00	0.5328028022011572
M03854_2.00	0.6894322906953938
M03855_2.00	2.089995311942216
M03856_2.00	1.7664917194482013
M03857_2.00	0.30548439486479845
M03858_2.00	0.9737623007599718
M03859_2.00	1.8844134056930377
M03860_2.00	0.21612749305641618
M03861_2.00	3.3373191767683763
M03862_2.00	3.2864379114958826
M03863_2.00	0.14397534403273954
M03864_2.00	3.5527679822331697
M03865_2.00	6.117573134744179
M03866_2.00	0.3778086078160928
M03867_2.00	2.4101116943681364
M03868_2.00	2.9891350323530137
M03869_2.00	0.20810604815547956
M03870_2.00	0.18616075744471075
M03871_2.00	0.88559048888375
M03872_2.00	1.4184535759960712
M03873_2.00	1.0312399878970548
M03874_2.00	2.3606697133951693
M03875_2.00	0.6930167911909946
M03876_2.00	0.883228751181925
M03877_2.00	1.7813763055374912
M03878_2.00	0.6464307814676404
M04895_2.00	0.6883254987916005
M04896_2.00	0.17386785815584446
M04897_2.00	1.263629821779006
M04898_2.00	0.4652162144060163
M04899_2.00	1.3542345665604647
M04900_2.00	0.795711291788626
M04901_2.00	1.2303173620713537
M04902_2.00	0.38551070725233605
M04903_2.00	0.7925293751608827
M04904_2.00	0.3301470931546711
M04905_2.00	1.2698547195871606
M04906_2.00	1.2045108771531403
M04907_2.00	0.6726891601782241
M04908_2.00	0.7735880392879508
M04909_2.00	0.7849271940011222
M04910_2.00	0.6205564329182571
M04911_2.00	0.6303996461863621
M04912_2.00	1.0151860526812155
M04913_2.00	0.548386125025079
M04914_2.00	1.132263700252351
M04915_2.00	1.8711017989047778
M04916_2.00	2.1205818081354812
M04917_2.00	0.38553486389921454
M04918_2.00	0.3642909919216997
M04919_2.00	1.7049511298576436
M04920_2.00	0.18124650125306146
M04921_2.00	0.16888445494497212
M04922_2.00	0.32305629800106916
M04923_2.00	3.3160981500944766
M04924_2.00	0.3731657365341997
M04925_2.00	0.4201218283396551
M04926_2.00	1.600224365396604
M04927_2.00	0.2768737271343117
M04928_2.00	0.34391812232968366
M04929_2.00	0.26159071414726326
M04930_2.00	0.23173181076171478
M04931_2.00	0.40169650125162987
M04932_2.00	4.794649033299121
M04933_2.00	1.735767849820164
M04934_2.00	2.6718751687893745
M04935_2.00	2.0486993782440295
M04936_2.00	0.6385350349357946
M04937_2.00	1.5474290611140373
M04938_2.00	0.44953583245345885
M04939_2.00	2.285277292590656
M04940_2.00	2.518296728977069
M04941_2.00	0.4681987246209194
M04942_2.00	4.069188247669384
M04943_2.00	0.5081304303434255
M04944_2.00	0.4056487328111813
M04945_2.00	0.48979613761745955
M04946_2.00	1.6985360144263808
M04947_2.00	1.3481579319558485
M04948_2.00	1.250464700873
M04949_2.00	0.47288804274987567
M04950_2.00	0.5570458657275457
M04951_2.00	0.578595577311517
M04952_2.00	0.574152196690793
M04953_2.00	0.5158387552408031
M04954_2.00	5.866718131380489
M04955_2.00	0.532967347951784
M04956_2.00	0.5345821317738837
M04957_2.00	1.530688072958147
M04958_2.00	1.3036298650401332
M04959_2.00	0.6251491136177071
M04960_2.00	0.5510264791044595
M04961_2.00	1.1818223049114127
M04962_2.00	0.3809423168971646
M04963_2.00	0.4380210157222671
M04964_2.00	0.9357196990868587
M04965_2.00	0.5741776792547146
M04966_2.00	0.5966559331762196
M04967_2.00	1.0042169665858145
M04968_2.00	0.6368915685585232
M04969_2.00	0.4250256872806044
M04970_2.00	0.7663520295866286
M04971_2.00	0.4486901687831004
M04972_2.00	0.4251945312297774
M04973_2.00	0.5859766994180353
M04974_2.00	0.19314483142536715
M04975_2.00	0.22716869423670488
M04976_2.00	0.9754224697597028
M04977_2.00	1.9993243564810166
M04978_2.00	2.652774885069051
M04979_2.00	1.176530495128125
M04980_2.00	2.551413815954308
M04981_2.00	1.0902925431533403
M04982_2.00	2.4121082864459673
M04983_2.00	1.2211495374412906
M04984_2.00	2.623880248061403
M04985_2.00	0.8063149957463159
M04986_2.00	0.7544013717427424
M04987_2.00	0.7905714479798779
M04988_2.00	1.0299883844657227
M04989_2.00	0.5184990352865702
M04990_2.00	0.7897313331557128
M04991_2.00	0.42068387160771237
M04992_2.00	1.6113407542483014
M04993_2.00	5.6189931534789945
M04994_2.00	1.4211929675678248
M04995_2.00	2.825871488565552
M04996_2.00	5.797544168132545
M04997_2.00	0.22153389506823196
M04998_2.00	0.14692551640644885
M04999_2.00	0.31650496609490475
M05000_2.00	1.1205692071279278
M05001_2.00	0.21460190338567411
M05002_2.00	0.6756658839521384
M05003_2.00	5.563452023380247
M05004_2.00	0.7629508195684006
M05005_2.00	0.9190602674737769
M05006_2.00	1.0603356806923179
M05007_2.00	0.839129580653734
M05008_2.00	0.7724369421002004
M05009_2.00	0.7314103959966503
M05010_2.00	2.3076882771129945
M05011_2.00	2.037057165843499
M05012_2.00	0.8855487154664576
M05013_2.00	0.5581302582637704
M05014_2.00	4.8393211614525
M05015_2.00	1.261739111303751
M05016_2.00	1.1359179806288573
M05017_2.00	1.256289297122117
M05018_2.00	0.9885344246465907
M05019_2.00	2.295207868501027
M05020_2.00	0.6945141379662831
M05021_2.00	0.6050541868467723
M05022_2.00	0.4396971253112927
M05023_2.00	0.3966424714553085
M05024_2.00	0.3829982364790049
M05025_2.00	0.4158193588859792
M05026_2.00	0.21000575845265837
M05027_2.00	0.21990914487497626
M05028_2.00	0.22231856773536918
M05029_2.00	0.2166973595603078
M05030_2.00	0.5280457764423929
M05031_2.00	0.535948689093104
M05032_2.00	0.9212429300040722
M05033_2.00	1.0843809777818376
M05034_2.00	0.7561864715237666
